sample	graph_path	lib_path	primitive_only	S_bounds	target_n	max_nodes_to_shift	priority	trajectories	output_path
RG_n20_p0.05	./benchmark/bionetwork/random_graph/n20_p0.05	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n20_p0.05
RG_n30_p0.05	./benchmark/bionetwork/random_graph/n30_p0.05	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n30_p0.05
RG_n40_p0.05	./benchmark/bionetwork/random_graph/n40_p0.05	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n40_p0.05
RG_n40_p0.02	./benchmark/bionetwork/random_graph/n40_p0.02	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n40_p0.02
RG_n50_p0.05	./benchmark/bionetwork/random_graph/n50_p0.05	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n50_p0.05
RG_n50_p0.02	./benchmark/bionetwork/random_graph/n50_p0.02	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n50_p0.02
RG_n60_p0.025	./benchmark/bionetwork/random_graph/n60_p0.025	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n60_p0.025
RG_n60_p0.02	./benchmark/bionetwork/random_graph/n60_p0.02	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n60_p0.02
RG_n70_p0.025	./benchmark/bionetwork/random_graph/n70_p0.025	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n70_p0.025
RG_n70_p0.02	./benchmark/bionetwork/random_graph/n70_p0.02	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n70_p0.02
RG_n80_p0.025	./benchmark/bionetwork/random_graph/n80_p0.025	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n80_p0.025
RG_n80_p0.015	./benchmark/bionetwork/random_graph/n80_p0.015	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n80_p0.015
RG_n90_p0.01	./benchmark/bionetwork/random_graph/n90_p0.01	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n90_p0.01
RG_n100_p0.01	./benchmark/bionetwork/random_graph/n100_p0.01	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/RG_n100_p0.01
SFG_n20	./benchmark/bionetwork/scale-free_graph/SFG_n20	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SFG_n20
SWG_n20	./benchmark/bionetwork/small-world_graph/SWG_n20	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n20
SWG_n30	./benchmark/bionetwork/small-world_graph/SWG_n30	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n30
SWG_n40	./benchmark/bionetwork/small-world_graph/SWG_n40	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n40
SWG_n50	./benchmark/bionetwork/small-world_graph/SWG_n50	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n50
SWG_n60	./benchmark/bionetwork/small-world_graph/SWG_n60	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n60
SWG_n70	./benchmark/bionetwork/small-world_graph/SWG_n70	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n70
SWG_n80	./benchmark/bionetwork/small-world_graph/SWG_n80	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n80
SWG_n90	./benchmark/bionetwork/small-world_graph/SWG_n90	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n90
SWG_n100	./benchmark/bionetwork/small-world_graph/SWG_n100	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n100
SWG_n20_k3	./benchmark/bionetwork/small-world_graph/SWG_n20_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n20_k3
SWG_n30_k3	./benchmark/bionetwork/small-world_graph/SWG_n30_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n30_k3
SWG_n40_k3	./benchmark/bionetwork/small-world_graph/SWG_n40_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n40_k3
SWG_n50_k3	./benchmark/bionetwork/small-world_graph/SWG_n50_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n50_k3
SWG_n60_k3	./benchmark/bionetwork/small-world_graph/SWG_n60_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n60_k3
SWG_n70_k3	./benchmark/bionetwork/small-world_graph/SWG_n70_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n70_k3
SWG_n80_k3	./benchmark/bionetwork/small-world_graph/SWG_n80_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n80_k3
SWG_n90_k3	./benchmark/bionetwork/small-world_graph/SWG_n90_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n90_k3
SWG_n100_k3	./benchmark/bionetwork/small-world_graph/SWG_n100_k3	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/SWG_n100_k3
cobra	./benchmark/bionetwork/cobra_models	./lib	FALSE	"1,10"		5	C	3	./results/bionetwork/cobra_core
