sol	122
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	805,806,807,796,797
Partition 2	798,804,802,803,799
sol	123
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	805,806,807,796,797,808
Partition 2	798,804,802,803,799
sol	124
T	2
cut	4
Partition 0	811,800,801,810
Partition 1	805,806,807,796,797,808,809
Partition 2	798,804,802,803,799
sol	125
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	805,806,807,796
Partition 2	798,804,802,803,797,799
sol	126
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	805,806,807,796,808
Partition 2	798,804,802,803,797,799
sol	127
T	2
cut	4
Partition 0	811,800,801,810
Partition 1	805,806,807,796,808,809
Partition 2	798,804,802,803,797,799
sol	128
T	2
cut	4
Partition 0	811,800,801,810
Partition 1	799,805,806,796,797,802,803
Partition 2	798,804,808,809,807
sol	129
T	2
cut	4
Partition 0	811,800,801,810
Partition 1	799,805,806,796,802,803
Partition 2	798,804,808,809,797,807
sol	130
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	799,805,806,807,796,802,803
Partition 2	798,804,808,797
sol	131
T	2
cut	4
Partition 0	811,800,801,810
Partition 1	799,805,796,797,802
Partition 2	798,804,803,808,809,806,807
sol	132
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	799,805,806,796,797,802
Partition 2	798,804,803,808,807
sol	133
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	799,805,806,796,802
Partition 2	798,804,803,808,797,807
sol	134
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,807,796,797,802
Partition 2	798,804,803
sol	135
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,807,796,802
Partition 2	798,804,803,797
sol	136
T	2
cut	3
Partition 0	811,800,801,810,809
Partition 1	799,805,796,797
Partition 2	798,804,802,803,808,806,807
sol	137
T	1
cut	3
Partition 0	811,800,801,810,807,808,809
Partition 1	799,805,806,796,797
Partition 2	798,804,802,803
sol	138
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,796,797
Partition 2	798,804,802,803,807
sol	139
T	1
cut	3
Partition 0	811,800,801,810,807,808,809
Partition 1	799,805,806,796
Partition 2	798,804,802,803,797
sol	140
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,796
Partition 2	798,804,802,803,797,807
sol	141
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,807,797
Partition 2	798,804,802,803,796
sol	142
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	799,805,806,807,797,808
Partition 2	798,804,802,803,796
sol	143
T	2
cut	4
Partition 0	811,800,801,810
Partition 1	799,805,806,807,797,808,809
Partition 2	798,804,802,803,796
sol	144
T	2
cut	4
Partition 0	811,800,801,810,808,809
Partition 1	799,805,806,807
Partition 2	798,804,802,803,797,796
sol	145
T	2
cut	4
Partition 0	811,800,801,810,809
Partition 1	799,805,806,807,808
Partition 2	798,804,802,803,797,796
sol	146
T	2
cut	4
Partition 0	811,800,801,810
Partition 1	799,805,806,807,808,809
Partition 2	798,804,802,803,797,796
sol	147
T	2
cut	4
Partition 0	811,797,800,801,810
Partition 1	799,805,806,796,798,802,803
Partition 2	804,808,809,807
sol	148
T	2
cut	4
Partition 0	811,797,800,801,810
Partition 1	799,805,796,798,802
Partition 2	804,803,808,809,806,807
sol	149
T	2
cut	4
Partition 0	811,797,800,801,810,809
Partition 1	799,805,806,796,798,802
Partition 2	804,803,808,807
sol	150
T	2
cut	3
Partition 0	811,797,800,801,810,809
Partition 1	799,805,796,798
Partition 2	804,802,803,808,806,807
sol	151
T	2
cut	4
Partition 0	811,797,800,801,810,808,809
Partition 1	799,805,806,796,798
Partition 2	804,802,803,807
sol	152
T	2
cut	4
Partition 0	811,797,800,801,810,809
Partition 1	805,806,807,796,804,808
Partition 2	798,802,803,799
sol	153
T	2
cut	4
Partition 0	811,797,800,801,810
Partition 1	805,806,807,796,804,808,809
Partition 2	798,802,803,799
sol	154
T	2
cut	4
Partition 0	811,797,800,801,810,809
Partition 1	799,805,806,807,804,808
Partition 2	798,802,803,796
sol	155
T	2
cut	4
Partition 0	811,797,800,801,810
Partition 1	799,805,806,807,804,808,809
Partition 2	798,802,803,796
sol	156
T	2
cut	4
Partition 0	811,797,800,801,810,808,809
Partition 1	805,806,807
Partition 2	798,804,802,803,799,796
sol	157
T	2
cut	4
Partition 0	811,797,800,801,810,809
Partition 1	805,806,807,808
Partition 2	798,804,802,803,799,796
sol	158
T	2
cut	4
Partition 0	811,797,800,801,810
Partition 1	805,806,807,808,809
Partition 2	798,804,802,803,799,796
sol	159
T	2
cut	3
Partition 0	811,797,800,801,810
Partition 1	799,805,796,802,803
Partition 2	798,804,808,809,806,807
sol	160
T	2
cut	3
Partition 0	811,797,800,801,810,809
Partition 1	799,805,806,796,802,803
Partition 2	798,804,808,807
sol	161
T	2
cut	3
Partition 0	811,797,800,801,810,809
Partition 1	799,805,796,802
Partition 2	798,804,803,808,806,807
sol	162
T	2
cut	4
Partition 0	811,797,800,801,810,808,809
Partition 1	799,805,806,796,802
Partition 2	798,804,803,807
sol	163
T	2
cut	3
Partition 0	811,797,800,801,810,808,809
Partition 1	799,805,796
Partition 2	798,804,802,803,806,807
sol	164
T	2
cut	5
Partition 0	800,801,798,802
Partition 1	799,805,806,807,796,797
Partition 2	804,803,808,809,811,810
sol	165
T	2
cut	5
Partition 0	800,801,798
Partition 1	799,805,806,807,796,797,802
Partition 2	804,803,808,809,811,810
sol	166
T	2
cut	5
Partition 0	800,801,802
Partition 1	799,805,806,807,796,797,798
Partition 2	804,803,808,809,811,810
sol	167
T	2
cut	5
Partition 0	800,801,807
Partition 1	799,805,806,796,797,798
Partition 2	804,802,803,808,809,811,810
sol	168
T	2
cut	4
Partition 0	800,801,802,803
Partition 1	799,805,806,807,796,797
Partition 2	798,804,808,809,811,810
sol	169
T	2
cut	5
Partition 0	800,801,803
Partition 1	799,805,806,807,796,797,802
Partition 2	798,804,808,809,811,810
sol	170
T	2
cut	5
Partition 0	800,801,807
Partition 1	799,805,806,796,797,802
Partition 2	798,804,803,808,809,811,810
sol	171
T	2
cut	5
Partition 0	797,800,798,799
Partition 1	805,806,807,796,801
Partition 2	804,802,803,808,809,811,810
sol	172
T	2
cut	5
Partition 0	797,800,798,802
Partition 1	799,805,806,807,796,801
Partition 2	804,803,808,809,811,810
sol	173
T	2
cut	5
Partition 0	797,800,798
Partition 1	799,805,806,807,796,801,802
Partition 2	804,803,808,809,811,810
sol	174
T	1
cut	4
Partition 0	797,800,798,802
Partition 1	799,805,806,807,796
Partition 2	804,803,808,809,811,801,810
sol	175
T	1
cut	4
Partition 0	797,800,798
Partition 1	799,805,806,807,796,802
Partition 2	804,803,808,809,811,801,810
sol	176
T	2
cut	5
Partition 0	797,800,802
Partition 1	799,805,806,807,796,798,801
Partition 2	804,803,808,809,811,810
sol	177
T	1
cut	4
Partition 0	797,800,802
Partition 1	799,805,806,807,796,798
Partition 2	804,803,808,809,811,801,810
sol	178
T	2
cut	5
Partition 0	797,800,798,796
Partition 1	799,805,806,807,801
Partition 2	804,802,803,808,809,811,810
sol	179
T	2
cut	5
Partition 0	797,800,801,798,799,802
Partition 1	805,806,807,796
Partition 2	804,803,808,809,811,810
sol	180
T	2
cut	5
Partition 0	797,800,801,798,799
Partition 1	805,806,807,796,802
Partition 2	804,803,808,809,811,810
sol	181
T	2
cut	5
Partition 0	797,800,801,799,802
Partition 1	805,806,807,796,798
Partition 2	804,803,808,809,811,810
sol	182
T	2
cut	5
Partition 0	797,800,801,799
Partition 1	805,806,807,796,798,802
Partition 2	804,803,808,809,811,810
sol	183
T	2
cut	5
Partition 0	797,800,801,798,799,796
Partition 1	805,806,807
Partition 2	804,802,803,808,809,811,810
sol	184
T	2
cut	5
Partition 0	797,800,801,799,796
Partition 1	805,806,807,798
Partition 2	804,802,803,808,809,811,810
sol	185
T	1
cut	4
Partition 0	797,800,801,798,802,803
Partition 1	799,805,806,807,796
Partition 2	804,808,809,811,810
sol	186
T	2
cut	5
Partition 0	797,800,801,798,802
Partition 1	799,805,806,807,796,803
Partition 2	804,808,809,811,810
sol	187
T	2
cut	5
Partition 0	797,800,801,798,803
Partition 1	799,805,806,807,796,802
Partition 2	804,808,809,811,810
sol	188
T	1
cut	4
Partition 0	797,800,801,798
Partition 1	799,805,806,807,796,802,803
Partition 2	804,808,809,811,810
sol	189
T	1
cut	4
Partition 0	797,800,801,802,803
Partition 1	799,805,806,807,796,798
Partition 2	804,808,809,811,810
sol	190
T	2
cut	5
Partition 0	797,800,801,802
Partition 1	799,805,806,807,796,798,803
Partition 2	804,808,809,811,810
sol	191
T	2
cut	5
Partition 0	797,800,801,803
Partition 1	799,805,806,807,796,798,802
Partition 2	804,808,809,811,810
sol	192
T	1
cut	4
Partition 0	797,800,801,798,802
Partition 1	799,805,806,796
Partition 2	804,803,808,809,811,810,807
sol	193
T	2
cut	5
Partition 0	797,800,801,798,807
Partition 1	799,805,806,796,802
Partition 2	804,803,808,809,811,810
sol	194
T	1
cut	4
Partition 0	797,800,801,798
Partition 1	799,805,806,796,802
Partition 2	804,803,808,809,811,810,807
sol	195
T	2
cut	5
Partition 0	797,800,801,802,807
Partition 1	799,805,806,796,798
Partition 2	804,803,808,809,811,810
sol	196
T	1
cut	4
Partition 0	797,800,801,802
Partition 1	799,805,806,796,798
Partition 2	804,803,808,809,811,810,807
sol	197
T	2
cut	5
Partition 0	797,800,801,807
Partition 1	799,805,806,796,798,802
Partition 2	804,803,808,809,811,810
sol	198
T	1
cut	4
Partition 0	797,800,801
Partition 1	799,805,806,796,798,802
Partition 2	804,803,808,809,811,810,807
sol	199
T	2
cut	5
Partition 0	797,800,801,798,802,796
Partition 1	799,805,806,807
Partition 2	804,803,808,809,811,810
sol	200
T	2
cut	5
Partition 0	797,800,801,798,796
Partition 1	799,805,806,807,802
Partition 2	804,803,808,809,811,810
sol	201
T	2
cut	5
Partition 0	797,800,801,802,796
Partition 1	799,805,806,807,798
Partition 2	804,803,808,809,811,810
sol	202
T	2
cut	5
Partition 0	797,800,801,796
Partition 1	799,805,806,807,798,802
Partition 2	804,803,808,809,811,810
sol	203
T	2
cut	4
Partition 0	797,800,801,798,806,807
Partition 1	799,805,796
Partition 2	804,802,803,808,809,811,810
sol	204
T	2
cut	4
Partition 0	797,800,801,806,807
Partition 1	799,805,796,798
Partition 2	804,802,803,808,809,811,810
sol	205
T	2
cut	5
Partition 0	797,800,799,802
Partition 1	805,806,807,796,801
Partition 2	798,804,803,808,809,811,810
sol	206
T	2
cut	4
Partition 0	797,800,802,803
Partition 1	799,805,806,807,796,801
Partition 2	798,804,808,809,811,810
sol	207
T	1
cut	3
Partition 0	797,800,802,803
Partition 1	799,805,806,807,796
Partition 2	798,804,808,809,811,801,810
sol	208
T	2
cut	4
Partition 0	797,800,802
Partition 1	799,805,806,807,796,803
Partition 2	798,804,808,809,811,801,810
sol	209
T	2
cut	4
Partition 0	797,800,803
Partition 1	799,805,806,807,796,802
Partition 2	798,804,808,809,811,801,810
sol	210
T	2
cut	5
Partition 0	797,800,802,796
Partition 1	799,805,806,807,801
Partition 2	798,804,803,808,809,811,810
sol	211
T	2
cut	4
Partition 0	797,800,801,799,802,803
Partition 1	805,806,807,796
Partition 2	798,804,808,809,811,810
sol	212
T	2
cut	5
Partition 0	797,800,801,799,802
Partition 1	805,806,807,796,803
Partition 2	798,804,808,809,811,810
sol	213
T	2
cut	4
Partition 0	797,800,801,799
Partition 1	805,806,807,796,802,803
Partition 2	798,804,808,809,811,810
sol	214
T	2
cut	5
Partition 0	797,800,801,799,802,796
Partition 1	805,806,807
Partition 2	798,804,803,808,809,811,810
sol	215
T	2
cut	5
Partition 0	797,800,801,799,796
Partition 1	805,806,807,802
Partition 2	798,804,803,808,809,811,810
sol	216
T	2
cut	4
Partition 0	797,800,801,802,803,807
Partition 1	799,805,806,796
Partition 2	798,804,808,809,811,810
sol	217
T	1
cut	3
Partition 0	797,800,801,802,803
Partition 1	799,805,806,796
Partition 2	798,804,808,809,811,810,807
sol	218
T	2
cut	4
Partition 0	797,800,801,802
Partition 1	799,805,806,796,803
Partition 2	798,804,808,809,811,810,807
sol	219
T	2
cut	4
Partition 0	797,800,801,803
Partition 1	799,805,806,796,802
