sol	122
T	2
cut	5
Partition 0	797,808,807,810,809,804
Partition 1	811,805,806
Partition 2	800,798,802,796,803,801,799
sol	123
T	2
cut	5
Partition 0	797,808,807,810,809,801,799
Partition 1	811,805,806,804
Partition 2	800,798,802,796,803
sol	124
T	2
cut	4
Partition 0	797,808,807,810,809
Partition 1	811,805,806,804
Partition 2	800,798,802,796,803,801,799
sol	125
T	2
cut	5
Partition 0	797,808,807,809,803
Partition 1	811,805,801,799,806,804,810
Partition 2	800,798,802,796
sol	126
T	2
cut	6
Partition 0	797,808,807,810,809,804,803
Partition 1	811,805,801,806
Partition 2	800,798,802,796,799
sol	127
T	2
cut	5
Partition 0	797,808,807,810,809,799,803
Partition 1	811,805,801,806,804
Partition 2	800,798,802,796
sol	128
T	2
cut	5
Partition 0	797,808,807,810,809,803
Partition 1	811,805,801,806,804
Partition 2	800,798,802,796,799
sol	129
T	2
cut	5
Partition 0	797,808,807,810,809,802,803
Partition 1	811,805,801,799,806,804
Partition 2	800,798,796
sol	130
T	2
cut	5
Partition 0	797,808,810,809
Partition 1	811,801,799,806,800
Partition 2	804,798,802,796,803,805,807
sol	131
T	2
cut	5
Partition 0	797,808,807,809
Partition 1	811,801,799,806,800,810
Partition 2	804,798,802,796,803,805
sol	132
T	2
cut	6
Partition 0	797,808,807,810,809,805
Partition 1	811,801,806,800
Partition 2	804,798,802,796,803,799
sol	133
T	2
cut	6
Partition 0	797,808,807,810,809,800
Partition 1	811,801,806
Partition 2	804,798,802,796,803,805,799
sol	134
T	2
cut	5
Partition 0	797,808,807,810,809,799
Partition 1	811,801,806,800
Partition 2	804,798,802,796,803,805
sol	135
T	2
cut	5
Partition 0	797,808,807,810,809
Partition 1	811,801,806,800
Partition 2	804,798,802,796,803,805,799
sol	136
T	2
cut	5
Partition 0	797,808,807,810,809,805,803
Partition 1	811,801,799,806,800
Partition 2	804,798,802,796
sol	137
T	2
cut	5
Partition 0	797,808,807,810,809,800,803
Partition 1	811,801,799,806
Partition 2	804,798,802,796,805
sol	138
T	2
cut	4
Partition 0	797,808,807,810,809,803
Partition 1	811,801,799,806,800
Partition 2	804,798,802,796,805
sol	139
T	2
cut	5
Partition 0	797,808,809,805
Partition 1	811,801,799,806,807,810
Partition 2	804,800,798,802,796,803
sol	140
T	2
cut	6
Partition 0	797,808,809,805
Partition 1	811,801,799,806,810
Partition 2	804,800,798,802,796,803,807
sol	141
T	2
cut	4
Partition 0	797,808,809
Partition 1	811,801,799,806,807,810
Partition 2	804,800,798,802,796,803,805
sol	142
T	2
cut	5
Partition 0	797,808,810,809,803
Partition 1	811,801,799,806
Partition 2	804,800,798,802,796,805,807
sol	143
T	2
cut	5
Partition 0	797,808,807,809,803
Partition 1	811,801,799,806,810
Partition 2	804,800,798,802,796,805
sol	144
T	2
cut	5
Partition 0	797,808,807
Partition 1	811,801,799,806,810,809
Partition 2	804,800,798,802,796,803,805
sol	145
T	2
cut	6
Partition 0	797,808,807,810,809,805,803
Partition 1	811,801,806
Partition 2	804,800,798,802,796,799
sol	146
T	2
cut	5
Partition 0	797,808,807,810,809,799,803
Partition 1	811,801,806
Partition 2	804,800,798,802,796,805
sol	147
T	2
cut	5
Partition 0	797,808,807,810,809,803
Partition 1	811,801,806
Partition 2	804,800,798,802,796,805,799
sol	148
T	2
cut	5
Partition 0	797,808,809,800
Partition 1	811,805,801,799,806,807,810
Partition 2	804,798,802,796,803
sol	149
T	2
cut	6
Partition 0	797,808,809,800
Partition 1	811,805,801,799,806,810
Partition 2	804,798,802,796,803,807
sol	150
T	2
cut	5
Partition 0	797,808,809
Partition 1	811,805,801,799,806,800,810
Partition 2	804,798,802,796,803,807
sol	151
T	2
cut	6
Partition 0	797,808,810,809,799
Partition 1	811,805,801,806,800
Partition 2	804,798,802,796,803,807
sol	152
T	2
cut	5
Partition 0	797,808,810,809,803
Partition 1	811,805,801,799,806,800
Partition 2	804,798,802,796,807
sol	153
T	2
cut	5
Partition 0	797,808,807,809,803
Partition 1	811,805,801,799,806,800,810
Partition 2	804,798,802,796
sol	154
T	2
cut	6
Partition 0	797,808,807,810,809,800,803
Partition 1	811,805,801,806
Partition 2	804,798,802,796,799
sol	155
T	2
cut	5
Partition 0	797,808,807,810,809,799,803
Partition 1	811,805,801,806,800
Partition 2	804,798,802,796
sol	156
T	2
cut	5
Partition 0	797,808,807,810,809,803
Partition 1	811,805,801,806,800
Partition 2	804,798,802,796,799
sol	157
T	2
cut	5
Partition 0	797,808,809,799
Partition 1	811,805,801,806,807,810
Partition 2	804,800,798,802,796,803
sol	158
T	2
cut	5
Partition 0	797,808,809
Partition 1	811,805,801,806,807,810
Partition 2	804,800,798,802,796,803,799
sol	159
T	2
cut	4
Partition 0	797,808,809,803
Partition 1	811,805,801,799,806,807,810
Partition 2	804,800,798,802,796
sol	160
T	2
cut	5
Partition 0	797,808,809,803
Partition 1	811,805,801,799,806,810
Partition 2	804,800,798,802,796,807
sol	161
T	2
cut	6
Partition 0	797,808,810,809,799,803
Partition 1	811,805,801,806
Partition 2	804,800,798,802,796,807
sol	162
T	2
cut	4
Partition 0	797,808,807,810,809,803
Partition 1	811,805,806
Partition 2	804,800,798,802,796,801,799
sol	163
T	2
cut	5
Partition 0	797,808,807,803
Partition 1	811,805,801,799,806,810,809
Partition 2	804,800,798,802,796
sol	164
T	2
cut	4
Partition 0	807,810,809,811
Partition 1	805,801,799,806,804
Partition 2	800,798,802,796,803,797,808
sol	165
T	2
cut	5
Partition 0	808,807,810,809,811
Partition 1	805,801,799,806,797,804,800
Partition 2	798,802,796,803
sol	166
T	2
cut	5
Partition 0	808,807,810,809,811
Partition 1	805,801,799,806,804,800
Partition 2	798,802,796,803,797
sol	167
T	2
cut	6
Partition 0	808,810,809,811
Partition 1	805,801,799,806,797,804
Partition 2	800,798,802,796,803,807
sol	168
T	2
cut	6
Partition 0	808,810,809,811
Partition 1	805,801,799,806,804,807
Partition 2	800,798,802,796,803,797
sol	169
T	2
cut	5
Partition 0	808,807,810,809,811,803
Partition 1	805,801,799,806,797,804
Partition 2	800,798,802,796
sol	170
T	2
cut	5
Partition 0	808,807,810,809,811,803
Partition 1	805,801,799,806,804
Partition 2	800,798,802,796,797
sol	171
T	2
cut	6
Partition 0	808,807,810,809,811,806
Partition 1	805,801,799,804
Partition 2	800,798,802,796,803,797
sol	172
T	2
cut	4
Partition 0	807,810,809,811
Partition 1	805,801,799,806,800
Partition 2	804,798,802,796,803,797,808
sol	173
T	2
cut	5
Partition 0	808,807,810,809,811
Partition 1	801,799,806,797,800
Partition 2	804,798,802,796,803,805
sol	174
T	2
cut	5
Partition 0	808,807,810,809,811
Partition 1	801,799,806,800
Partition 2	804,798,802,796,803,797,805
sol	175
T	2
cut	5
Partition 0	808,807,810,809,811,803
Partition 1	801,799,806,797
Partition 2	804,800,798,802,796,805
sol	176
T	2
cut	5
Partition 0	808,807,810,809,811,803
Partition 1	801,799,806
Partition 2	804,800,798,802,796,797,805
sol	177
T	2
cut	5
Partition 0	808,807,810,809,811,805,806
Partition 1	801,799,797
Partition 2	804,800,798,802,796,803
sol	178
T	2
cut	5
Partition 0	808,807,810,809,811,806
Partition 1	801,799,797
Partition 2	804,800,798,802,796,803,805
sol	179
T	2
cut	6
Partition 0	808,810,809,811
Partition 1	805,801,799,806,797,800
Partition 2	804,798,802,796,803,807
sol	180
T	2
cut	6
Partition 0	808,810,809,811
Partition 1	805,801,799,806,800,807
Partition 2	804,798,802,796,803,797
sol	181
T	2
cut	5
Partition 0	808,807,810,809,811,803
Partition 1	805,801,799,806,797,800
Partition 2	804,798,802,796
sol	182
T	2
cut	5
Partition 0	808,807,810,809,811,803
Partition 1	805,801,799,806,800
Partition 2	804,798,802,796,797
sol	183
T	2
cut	6
Partition 0	808,807,810,809,811,806
Partition 1	805,801,799,800
Partition 2	804,798,802,796,803,797
sol	184
T	2
cut	6
Partition 0	808,810,809,811,803
Partition 1	805,801,799,806,797
Partition 2	804,800,798,802,796,807
sol	185
T	2
cut	6
Partition 0	808,810,809,811,803
Partition 1	805,801,799,806,807
Partition 2	804,800,798,802,796,797
sol	186
T	2
cut	6
Partition 0	808,807,810,809,811,803,806
Partition 1	805,801,799
Partition 2	804,800,798,802,796,797
sol	187
T	2
cut	5
Partition 0	797,808,810,809,811
Partition 1	805,801,799,806,804,800,807
Partition 2	798,802,796,803
sol	188
T	2
cut	5
Partition 0	797,808,810,809,811
Partition 1	805,801,799,806,804,800
Partition 2	798,802,796,803,807
sol	189
T	2
cut	5
Partition 0	797,808,807,810,809,811
Partition 1	805,801,806,804,800
Partition 2	798,802,796,803,799
sol	190
T	2
cut	4
Partition 0	797,808,807,810,809,811,803
Partition 1	805,801,799,806,804,800
Partition 2	798,802,796
sol	191
T	2
cut	5
Partition 0	797,808,807,810,809,811,806
Partition 1	805,801,799,804,800
Partition 2	798,802,796,803
sol	192
T	2
cut	5
Partition 0	797,808,810,809,811,803
Partition 1	805,801,799,806,804,807
Partition 2	800,798,802,796
sol	193
T	2
cut	5
Partition 0	797,808,810,809,811,803
Partition 1	805,801,799,806,804
Partition 2	800,798,802,796,807
sol	194
T	2
cut	6
Partition 0	797,808,810,809,811,806
Partition 1	805,801,799,804
Partition 2	800,798,802,796,803,807
sol	195
T	2
cut	4
Partition 0	797,808,807,810,809,811
Partition 1	805,806,804
Partition 2	800,798,802,796,803,801,799
sol	196
T	2
cut	5
Partition 0	797,808,807,810,809,811,803
Partition 1	805,801,806,804
Partition 2	800,798,802,796,799
sol	197
T	2
cut	5
Partition 0	797,808,810,809,811
Partition 1	801,799,806,800,807
Partition 2	804,798,802,796,803,805
sol	198
T	2
cut	5
Partition 0	797,808,810,809,811
Partition 1	801,799,806,800
Partition 2	804,798,802,796,803,805,807
sol	199
T	2
cut	5
Partition 0	797,808,807,810,809,811
Partition 1	801,806,800
Partition 2	804,798,802,796,803,805,799
sol	200
T	2
cut	4
Partition 0	797,808,807,810,809,811,803
Partition 1	801,799,806,800
Partition 2	804,798,802,796,805
sol	201
T	2
cut	4
Partition 0	797,808,807,810,809,811,806
Partition 1	801,799,800
Partition 2	804,798,802,796,803,805
sol	202
T	2
cut	5
Partition 0	797,808,810,809,811,803
Partition 1	801,799,806,807
Partition 2	804,800,798,802,796,805
sol	203
T	2
cut	5
Partition 0	797,808,810,809,811,803
Partition 1	801,799,806
Partition 2	804,800,798,802,796,805,807
sol	204
T	2
cut	5
Partition 0	797,808,810,809,811,805,806
Partition 1	801,799,807
Partition 2	804,800,798,802,796,803
sol	205
T	2
cut	5
Partition 0	797,808,810,809,811,806
Partition 1	801,799,807
Partition 2	804,800,798,802,796,803,805
sol	206
T	2
cut	5
Partition 0	797,808,807,810,809,811,806
Partition 1	801,799,803
Partition 2	804,800,798,802,796,805
sol	207
T	2
cut	5
Partition 0	797,808,810,809,811,803
Partition 1	805,801,799,806,800,807
Partition 2	804,798,802,796
sol	208
T	2
cut	5
Partition 0	797,808,810,809,811,803
Partition 1	805,801,799,806,800
Partition 2	804,798,802,796,807
sol	209
T	2
cut	6
Partition 0	797,808,810,809,811,806
Partition 1	805,801,799,800
Partition 2	804,798,802,796,803,807
sol	210
T	2
cut	5
Partition 0	797,808,807,810,809,811,803
Partition 1	805,801,806,800
Partition 2	804,798,802,796,799
sol	211
T	2
cut	6
Partition 0	797,808,810,809,811,803,806
Partition 1	805,801,799
Partition 2	804,800,798,802,796,807
sol	212
T	2
cut	5
Partition 0	807,810,809,804,805
Partition 1	811,801,799,806
Partition 2	800,798,802,796,803,797,808
sol	213
T	2
cut	5
Partition 0	807,810,809,804
Partition 1	811,805,801,799,806,800
Partition 2	798,802,796,803,797,808
sol	214
T	2
cut	5
Partition 0	807,810,809,800
Partition 1	811,805,801,799,806,804
Partition 2	798,802,796,803,797,808
sol	215
T	2
cut	4
Partition 0	807,810,809
Partition 1	811,805,801,799,806,804,800
Partition 2	798,802,796,803,797,808
sol	216
T	2
cut	5
Partition 0	807,810,809,799
Partition 1	811,805,801,806,804
Partition 2	800,798,802,796,803,797,808
sol	217
T	2
cut	6
Partition 0	808,807,810,809,799
Partition 1	811,805,801,806,804,800
Partition 2	798,802,796,803,797
sol	218
T	2
cut	5
Partition 0	808,807,810,809,803
Partition 1	811,805,801,799,806,804,800
Partition 2	798,802,796,797
sol	219
T	2
cut	6
Partition 0	808,807,809,803
Partition 1	811,805,801,799,806,804,810
