Partition 2	380,379,387
sol	126
T	2
cut	5
Partition 0	378,388,383,381,382
Partition 1	392,386,391,390,387,389
Partition 2	380,384,379,385
sol	127
T	2
cut	6
Partition 0	378,388,383,381,382
Partition 1	392,386,391,390,389
Partition 2	380,384,379,387,385
sol	128
T	2
cut	6
Partition 0	388,383,382
Partition 1	392,385,386,391,390,389,384
Partition 2	380,381,379,387,378
sol	129
T	2
cut	5
Partition 0	388,383,382
Partition 1	392,386,391,390,387,389
Partition 2	380,381,384,379,378,385
sol	130
T	2
cut	6
Partition 0	388,383,382
Partition 1	392,386,391,390,389
Partition 2	380,381,384,379,387,378,385
sol	131
T	2
cut	5
Partition 0	378,388,384,385
Partition 1	392,386,391,390,387,389
Partition 2	380,381,382,379,383
sol	132
T	2
cut	6
Partition 0	378,388,384,385
Partition 1	392,386,391,390,389
Partition 2	380,381,382,379,387,383
sol	133
T	2
cut	5
Partition 0	378,383,382
Partition 1	392,386,391,390,387,389,388
Partition 2	380,381,384,379,385
sol	134
T	2
cut	4
Partition 0	378,388,383,385,382,386
Partition 1	392,391,390,387,389
Partition 2	380,381,384,379
sol	135
T	2
cut	4
Partition 0	378,388,383,382,386
Partition 1	392,391,390,387,389
Partition 2	380,381,384,379,385
sol	136
T	2
cut	5
Partition 0	378,388,383,385,382,386
Partition 1	392,391,390,389
Partition 2	380,381,384,379,387
sol	137
T	2
cut	5
Partition 0	378,388,383,382,386
Partition 1	392,391,390,389
Partition 2	380,381,384,379,387,385
sol	138
T	2
cut	5
Partition 0	387,383,382
Partition 1	392,386,391,390,389,378,388
Partition 2	380,381,384,379,385
sol	139
T	2
cut	6
Partition 0	387,378,384,379
Partition 1	392,385,386,391,390,389
Partition 2	380,381,382,388,383
sol	140
T	2
cut	6
Partition 0	387,378,379
Partition 1	392,385,386,391,390,389,384
Partition 2	380,381,382,388,383
sol	141
T	2
cut	5
Partition 0	387,389,384,385
Partition 1	392,386,391,390
Partition 2	380,381,382,379,378,388,383
sol	142
T	2
cut	5
Partition 0	387,389,384,390
Partition 1	392,385,386,391
Partition 2	380,381,382,379,378,388,383
sol	143
T	2
cut	4
Partition 0	387,389,390
Partition 1	392,385,386,391,384
Partition 2	380,381,382,379,378,388,383
