Partition 2	380,388,378,384,379
sol	126
T	2
cut	6
Partition 0	392,385,386,391,383,390
Partition 1	387,381,389,384
Partition 2	380,388,382,378,379
sol	127
T	2
cut	3
Partition 0	392,385,386,391,382,383,390
Partition 1	379,387,381,389,384
Partition 2	380,388,378
sol	128
T	2
cut	3
Partition 0	392,385,386,391,382,383,390
Partition 1	379,387,381,389
Partition 2	380,388,378,384
sol	129
T	2
cut	5
Partition 0	392,385,386,391,383,390
Partition 1	379,387,381,389,382
Partition 2	380,388,378,384
sol	130
T	2
cut	5
Partition 0	392,385,386,391,390
Partition 1	379,387,381,389,382,383
Partition 2	380,388,378,384
sol	131
T	2
cut	5
Partition 0	392,385,386,391,383
Partition 1	379,387,390,389,382
Partition 2	380,388,378,384,381
sol	132
T	2
cut	5
Partition 0	392,385,386,391
Partition 1	379,387,390,389,382,383
Partition 2	380,388,378,384,381
sol	133
T	2
cut	6
Partition 0	392,385,386,391,390
Partition 1	379,387,381,384,382
Partition 2	380,388,383,378,389
sol	134
T	2
cut	6
Partition 0	392,385,386,391,383,390
Partition 1	379,387,389,384
Partition 2	380,388,382,378,381
sol	135
T	2
cut	5
Partition 0	392,385,386,391,383,390
Partition 1	379,387,381,384
Partition 2	380,388,382,378,389
sol	136
T	2
cut	4
Partition 0	392,385,386,391,383
Partition 1	379,387,381,384
Partition 2	380,388,382,378,390,389
sol	137
T	2
cut	4
Partition 0	392,385,386,391,383
Partition 1	379,387,381
Partition 2	380,388,382,378,384,390,389
sol	138
T	2
cut	5
Partition 0	392,385,386,391
Partition 1	379,387,381,384,378
Partition 2	380,388,382,383,390,389
sol	139
T	2
cut	5
Partition 0	392,384,385,386,391,383
Partition 1	387,390,381,389,388,378
Partition 2	380,382,379
sol	140
T	2
cut	5
Partition 0	392,384,385,386,391,390
Partition 1	387,381,389,388,378
Partition 2	380,382,383,379
sol	141
T	2
cut	5
Partition 0	392,384,385,386,391,383
Partition 1	379,387,390,389,388,378
Partition 2	380,382,381
sol	142
T	2
cut	5
Partition 0	392,384,385,386,391,390
Partition 1	379,387,389,388,378
Partition 2	380,382,383,381
sol	143
T	2
cut	5
Partition 0	392,384,385,386,391,390,389
Partition 1	379,387,381,388,378
Partition 2	380,382,383
sol	144
T	2
cut	6
Partition 0	392,384,385,386,391,390,389
Partition 1	387,381,383
Partition 2	380,388,382,378,379
sol	145
T	2
cut	4
Partition 0	392,384,385,386,391,383,390
Partition 1	379,387,381,382
Partition 2	380,388,378,389
sol	146
T	2
cut	4
Partition 0	392,384,385,386,391,383
Partition 1	379,387,381,382
Partition 2	380,388,378,390,389
sol	147
T	1
cut	4
Partition 0	392,384,385,386,391,390,389
Partition 1	379,387,381,382,383
Partition 2	380,388,378
sol	148
T	2
cut	4
Partition 0	392,384,385,386,391,390
Partition 1	379,387,381,382,383
Partition 2	380,388,378,389
sol	149
T	2
cut	4
Partition 0	392,384,385,386,391
Partition 1	379,387,381,382,383
Partition 2	380,388,378,390,389
sol	150
T	2
cut	6
Partition 0	392,384,385,386,391,390,389
Partition 1	379,387,381,382,378
Partition 2	380,388,383
sol	151
T	2
cut	6
Partition 0	392,384,385,386,391,390,389
Partition 1	379,387,383
Partition 2	380,388,382,378,381
sol	152
T	2
cut	4
Partition 0	392,384,385,386,391,383
Partition 1	379,387,381,378
Partition 2	380,388,382,390,389
sol	153
T	2
cut	6
Partition 0	384,385,386,380,388
Partition 1	387,390,381,389,392,391
Partition 2	382,383,378,379
sol	154
T	2
cut	6
Partition 0	384,385,386,380,388
Partition 1	379,387,390,389,392,391
Partition 2	382,383,378,381
sol	155
T	2
cut	6
Partition 0	385,386,379,383
Partition 1	387,390,381,389,392,391
Partition 2	380,388,382,378,384
sol	156
T	2
cut	4
Partition 0	385,386,382,383
Partition 1	379,387,390,381,389,392,391
Partition 2	380,388,378,384
sol	157
T	2
cut	6
Partition 0	385,386,383,381
Partition 1	379,387,390,389,392,391
Partition 2	380,388,382,378,384
sol	158
T	2
cut	6
Partition 0	384,385,386,388,378
Partition 1	387,390,381,389,392,391
Partition 2	380,382,383,379
sol	159
T	2
cut	6
Partition 0	384,385,386,388,378
Partition 1	379,387,390,389,392,391
Partition 2	380,382,383,381
sol	160
T	1
cut	4
Partition 0	384,385,386,379,382,383
Partition 1	387,390,381,389,392,391
Partition 2	380,388,378
sol	161
T	1
cut	4
Partition 0	384,385,386,382,383
Partition 1	387,390,381,389,392,391
Partition 2	380,388,378,379
sol	162
T	2
cut	6
Partition 0	384,385,379,382
Partition 1	387,390,381,389,392,391
Partition 2	380,388,383,378,386
sol	163
T	2
cut	5
Partition 0	384,385,386,379,387,381
Partition 1	390,389,392,391
Partition 2	380,388,382,383,378
sol	164
T	2
cut	6
Partition 0	384,385,386,379,387
Partition 1	390,389,392,391
Partition 2	380,388,382,383,378,381
sol	165
T	2
cut	6
Partition 0	384,385,386,387,381
Partition 1	390,389,392,391
Partition 2	380,388,382,383,378,379
sol	166
T	1
cut	4
Partition 0	384,385,386,382,383,381
Partition 1	379,387,390,389,392,391
Partition 2	380,388,378
sol	167
T	1
cut	4
Partition 0	384,385,386,382,383
Partition 1	379,387,390,389,392,391
Partition 2	380,388,378,381
sol	168
T	2
cut	5
Partition 0	384,385,382,383
Partition 1	379,387,390,381,389,392,391
Partition 2	380,388,378,386
sol	169
T	2
cut	6
Partition 0	384,385,382,381
Partition 1	379,387,390,389,392,391
Partition 2	380,388,383,378,386
sol	170
T	2
cut	5
Partition 0	392,386,391,383
Partition 1	379,387,390,381,389,380,388
Partition 2	382,378,384,385
sol	171
T	2
cut	6
Partition 0	392,386,391,390
Partition 1	379,387,381,389,380,388,385
Partition 2	382,383,378,384
sol	172
T	2
cut	5
Partition 0	392,386,391,390
Partition 1	379,387,381,389,380,388
Partition 2	382,383,378,384,385
sol	173
T	2
cut	6
Partition 0	392,385,386,391,390
Partition 1	387,381,389,380,384,388
Partition 2	382,383,378,379
sol	174
T	2
cut	5
Partition 0	392,385,386,391
Partition 1	387,390,381,389,380,388,378
Partition 2	382,383,384,379
sol	175
T	2
cut	5
Partition 0	392,385,386,391,383,390
Partition 1	379,387,381,389,380,388
Partition 2	382,378,384
sol	176
T	2
cut	6
Partition 0	392,385,386,391,390
Partition 1	379,387,381,389,380,388,383
Partition 2	382,378,384
sol	177
T	2
cut	6
Partition 0	392,385,386,391,390
Partition 1	379,387,389,380,384,388
Partition 2	382,383,378,381
sol	178
T	1
cut	4
Partition 0	392,385,386,391,390
Partition 1	379,387,381,389,380,388,378
Partition 2	382,383,384
sol	179
T	2
cut	4
Partition 0	392,385,386,391
Partition 1	379,387,381,389,380,388,378
Partition 2	382,383,384,390
sol	180
T	2
cut	5
Partition 0	392,385,386,391
Partition 1	379,387,390,389,380,388,378
Partition 2	382,383,384,381
sol	181
T	2
cut	5
Partition 0	392,386,391
Partition 1	379,387,381,380,384,385
Partition 2	388,382,383,378,390,389
sol	182
T	2
cut	5
Partition 0	392,385,386,391,383
Partition 1	379,387,381,380,384
Partition 2	388,382,378,390,389
sol	183
T	2
cut	5
Partition 0	392,384,385,386,391
Partition 1	390,389,380,388
Partition 2	382,383,378,379,387,381
sol	184
T	2
cut	5
Partition 0	392,384,385,386,391,383,390
Partition 1	387,381,389,380,388
Partition 2	382,378,379
sol	185
T	2
cut	4
Partition 0	392,384,385,386,391,390
Partition 1	387,381,389,380,388,378
Partition 2	382,383,379
sol	186
T	2
cut	6
Partition 0	392,384,385,386,391,390,389
Partition 1	387,381,380,388
Partition 2	382,383,378,379
sol	187
T	2
cut	5
Partition 0	392,384,385,386,391
Partition 1	387,390,389,380,388,378
Partition 2	382,383,379,381
sol	188
T	2
cut	5
Partition 0	392,384,385,386,391,383,390
Partition 1	379,387,389,380,388
Partition 2	382,378,381
sol	189
T	2
cut	4
Partition 0	392,384,385,386,391,390
Partition 1	379,387,389,380,388,378
Partition 2	382,383,381
sol	190
T	2
cut	6
Partition 0	392,384,385,386,391,390,389
Partition 1	379,387,380,388
Partition 2	382,383,378,381
sol	191
T	2
cut	4
Partition 0	392,384,385,386,391
Partition 1	379,387,381,380,388,378
Partition 2	382,383,390,389
sol	192
T	2
cut	5
Partition 0	392,384,385,386,391,383,390
Partition 1	379,387,381,380,382
Partition 2	388,378,389
sol	193
T	2
cut	5
Partition 0	392,384,385,386,391,383
Partition 1	379,387,381,380,382
Partition 2	388,378,390,389
sol	194
T	2
cut	5
Partition 0	392,384,385,386,391,390
Partition 1	379,387,381,380,382,383
Partition 2	388,378,389
sol	195
T	2
cut	5
Partition 0	392,384,385,386,391
Partition 1	379,387,381,380,382,383
Partition 2	388,378,390,389
sol	196
T	2
cut	5
Partition 0	392,386,391,383
Partition 1	379,387,390,381,389,388,382
Partition 2	380,378,384,385
sol	197
T	2
cut	6
Partition 0	392,386,391,383,390
Partition 1	379,387,381,389,384,388,385
Partition 2	380,382,378
sol	198
T	2
cut	5
Partition 0	392,386,391,383
Partition 1	379,387,390,381,389,388,378
Partition 2	380,382,384,385
sol	199
T	2
cut	6
Partition 0	392,386,391,390
Partition 1	379,387,381,389,388,385,378
Partition 2	380,382,383,384
sol	200
T	2
cut	5
Partition 0	392,386,391,390
Partition 1	379,387,381,389,388,378
Partition 2	380,382,383,384,385
sol	201
T	2
cut	5
Partition 0	392,391,390
Partition 1	379,387,381,389,388
Partition 2	380,382,383,378,384,385,386
sol	202
T	2
cut	6
Partition 0	392,385,386,391,390
Partition 1	387,381,389,384,388,378
Partition 2	380,382,383,379
sol	203
T	2
cut	4
Partition 0	392,385,386,391,382,383,390
Partition 1	379,387,381,389,388
Partition 2	380,378,384
sol	204
T	2
cut	5
Partition 0	392,385,386,391,383,390
Partition 1	379,387,381,389,388,378
Partition 2	380,382,384
sol	205
T	2
cut	6
Partition 0	392,385,386,391,390
Partition 1	379,387,381,389,388,383,378
Partition 2	380,382,384
sol	206
T	2
cut	6
Partition 0	392,385,386,391,390
Partition 1	379,387,389,384,388,378
Partition 2	380,382,383,381
sol	207
T	2
cut	5
Partition 0	392,386,391,383
Partition 1	387,390,381,389,382
Partition 2	380,388,378,384,385,379
sol	208
T	2
cut	5
Partition 0	392,386,391
Partition 1	387,390,381,389,382,383
Partition 2	380,388,378,384,385,379
sol	209
T	2
cut	6
Partition 0	392,386,391,383,390
Partition 1	387,381,389,384,385
Partition 2	380,388,382,378,379
sol	210
T	2
cut	3
Partition 0	392,386,391,382,383,390
Partition 1	379,387,381,389,384,385
Partition 2	380,388,378
sol	211
T	2
cut	4
Partition 0	392,386,391,382,383,390
Partition 1	379,387,381,389,385
Partition 2	380,388,378,384
sol	212
T	2
cut	3
Partition 0	392,386,391,382,383,390
Partition 1	379,387,381,389
Partition 2	380,388,378,384,385
sol	213
T	2
cut	5
Partition 0	392,386,391,383,390
Partition 1	379,387,381,389,382
Partition 2	380,388,378,384,385
sol	214
T	2
cut	5
Partition 0	392,386,391,390
Partition 1	379,387,381,389,382,383
Partition 2	380,388,378,384,385
sol	215
T	2
cut	5
Partition 0	392,386,391,383
Partition 1	379,387,390,389,382
Partition 2	380,388,378,384,385,381
sol	216
T	2
cut	5
Partition 0	392,386,391
Partition 1	379,387,390,389,382,383
Partition 2	380,388,378,384,385,381
sol	217
T	2
cut	6
Partition 0	392,386,391,390
Partition 1	379,387,381,384,385,382
Partition 2	380,388,383,378,389
sol	218
T	2
cut	6
Partition 0	392,386,391,383,390
Partition 1	379,387,389,384,385
Partition 2	380,388,382,378,381
sol	219
T	2
cut	5
Partition 0	392,386,391,383,390
Partition 1	379,387,381,384,385
Partition 2	380,388,382,378,389
sol	220
T	2
cut	4
Partition 0	392,386,391,383
Partition 1	379,387,381,384,385
Partition 2	380,388,382,378,390,389
sol	221
T	2
cut	5
Partition 0	392,386,391
Partition 1	379,387,381,384,385,378
Partition 2	380,388,382,383,390,389
sol	222
T	2
cut	5
Partition 0	392,391,390,389
Partition 1	379,387,381,384,385,386
Partition 2	380,388,382,383,378
sol	223
T	2
cut	5
Partition 0	392,391,390,389
Partition 1	379,387,381,384,385
Partition 2	380,388,382,383,378,386
sol	224
T	2
cut	5
Partition 0	392,391,390,389
Partition 1	379,387,381,384
Partition 2	380,388,382,383,378,385,386
sol	225
T	2
cut	6
Partition 0	392,391,390,389
Partition 1	379,387,381,385,386
Partition 2	380,388,382,383,378,384
sol	226
T	2
cut	6
Partition 0	392,391,390,389
Partition 1	379,387,381,386
