path	1
T	6
cut	56
Partition 0	3602,3578,3606,3603,3607,3601
Partition 1	3600,3599,3520,3616,3617,3615
Partition 2	3611,3612,3614,3547,3574,3575,3618
Partition 3	3561,3562,3572,3570,3573,3571
Partition 4	3604,3605,3613,3550,3524,3587,3588
Partition 5	3548,3608,3609,3552,3610
Partition 6	3529,3564,3541,3551,3569,3542,3543
Partition 7	3584,3583
Partition 8	3563,3596,3556,3586,3598,3589,3597
Partition 9	3590,3595,3593,3594,3591,3592
Partition 10	3537,3539,3540,3535,3536,3576,3577
Partition 11	3534,3555,3521,3544,3546,3545
Partition 12	3553,3554,3560,3557,3558,3559,3522
Partition 13	3533,3567,3568,3532,3565,3566,3523
Partition 14	3527,3581,3530,3526,3528,3580,3531
Partition 15	3549
Partition 16	3525
Partition 17	3579
Partition 20	3585
Partition 21	3538
Partition 24	3582
path	2
T	6
cut	49
Partition 0	3602,3578,3606,3603,3607,3601
Partition 1	3600,3599,3520,3616,3617,3615
Partition 2	3611,3612,3614,3547,3574,3575,3618
Partition 3	3561,3562,3572,3570,3573,3571
Partition 4	3604,3605,3613,3550,3524,3587,3588
Partition 5	3548,3608,3609,3551,3552,3610,3549
Partition 6	3525,3529,3564,3541,3569,3542,3543
Partition 7	3538,3582,3579,3584,3583,3585
Partition 8	3563,3596,3556,3586,3598,3589,3597
Partition 9	3590,3595,3593,3594,3591,3592
Partition 10	3537,3539,3540,3535,3536,3576,3577
Partition 11	3534,3555,3521,3544,3546,3545
Partition 12	3553,3554,3560,3557,3558,3559,3522
Partition 13	3533,3567,3568,3532,3565,3566,3523
Partition 14	3527,3581,3530,3526,3528,3580,3531
path	3
T	6
cut	49
Partition 0	3602,3578,3606,3603,3607,3601
Partition 1	3600,3599,3520,3616,3617,3615
Partition 2	3611,3612,3614,3547,3574,3575,3618
Partition 3	3561,3562,3572,3570,3573,3571
Partition 4	3604,3605,3613,3550,3524,3587,3588
Partition 5	3548,3608,3609,3551,3552,3610,3549
Partition 6	3525,3529,3564,3541,3569,3542,3543
Partition 7	3538,3582,3579,3584,3583,3585
Partition 8	3563,3596,3556,3586,3598,3589,3597
Partition 9	3590,3595,3593,3594,3591,3592
Partition 10	3537,3539,3540,3535,3536,3576,3577
Partition 11	3534,3555,3521,3544,3546,3545
Partition 12	3553,3554,3560,3557,3558,3559,3522
Partition 13	3533,3567,3568,3532,3565,3566,3523
Partition 14	3527,3581,3530,3526,3528,3580,3531
path	4
T	6
cut	53
Partition 0	3602,3578,3606,3603,3607,3601
Partition 1	3600,3599,3520,3616,3617,3615
Partition 2	3611,3612,3614,3547,3574,3575,3618
Partition 3	3561,3562,3572,3570,3573,3571
Partition 4	3604,3605,3613,3550,3524,3587,3588
Partition 5	3548,3608,3609,3552,3610
Partition 6	3525,3529,3564,3541,3569,3542,3543
Partition 7	3538,3582,3584,3583
Partition 8	3563,3596,3556,3586,3598,3589,3597
Partition 9	3590,3595,3593,3594,3591,3592
Partition 10	3537,3539,3540,3535,3536,3576,3577
Partition 11	3534,3555,3521,3544,3546,3545
Partition 12	3553,3554,3560,3557,3558,3559,3522
Partition 13	3533,3567,3568,3532,3565,3566,3523
Partition 14	3527,3581,3530,3526,3528,3580,3531
Partition 16	3551
Partition 17	3549
Partition 19	3579
Partition 20	3585
path	5
T	6
cut	53
Partition 0	3602,3578,3606,3603,3607,3601
Partition 1	3600,3599,3520,3616,3617,3615
Partition 2	3611,3612,3614,3547,3574,3575,3618
Partition 3	3561,3562,3572,3570,3573,3571
Partition 4	3604,3605,3613,3550,3524,3587,3588
Partition 5	3548,3608,3609,3551,3552,3610,3549
Partition 6	3525,3529,3564,3541,3569,3542,3543
Partition 7	3582,3584,3583,3585
Partition 8	3563,3596,3556,3586,3598,3589,3597
Partition 9	3590,3595,3593,3594,3591,3592
Partition 10	3537,3539,3535,3536,3576,3577
Partition 11	3534,3555,3521,3544,3546,3545
Partition 12	3553,3554,3560,3557,3558,3559,3522
Partition 13	3533,3567,3568,3532,3565,3566,3523
Partition 14	3527,3581,3530,3526,3528,3580,3531
Partition 15	3538
Partition 18	3579
Partition 22	3540
