path	1
T	3
cut	8
Partition 0	815,814,817,816,818
Partition 1	812,813,799,796
Partition 2	797,806,801,807,800,803,798
Partition 3	802,810,811,805,808,809,804
path	2
T	3
cut	8
Partition 0	815,814,817,816,818
Partition 1	797,806,810,811,799,804
Partition 2	801,802,807,805,808,809
Partition 3	812,813,800,803,798,796
path	3
T	3
cut	8
Partition 0	815,808,809,817,816,818
Partition 1	810,811,812,813,799,796
Partition 2	797,806,801,802,807,798
Partition 3	805,814,800,803,804
path	4
T	3
cut	10
Partition 0	811,815,817,816,818
Partition 1	797,812,813,814,804
Partition 2	806,802,810,807,805,808,809
Partition 3	801,799,800,803,798,796
path	5
T	3
cut	7
Partition 0	815,808,809,817,816,818
Partition 1	801,810,811,813,814,799,796
Partition 2	797,806,812,807,800,803,798
Partition 3	802,805,804
path	6
T	3
cut	9
Partition 0	815,814,816
Partition 1	797,810,811,812,813,799,804
Partition 2	806,807,805,808,809,817,818
Partition 3	801,802,800,803,798,796
path	7
T	3
cut	8
Partition 0	815,814,816
Partition 1	797,801,802,810,811,799
Partition 2	806,807,805,808,809,817,818
Partition 3	812,813,800,803,804,798,796
path	8
T	3
cut	9
Partition 0	806,807,808,809,817,818
Partition 1	797,810,812,813,800,796
Partition 2	801,802,811,815,814,799,816
Partition 3	805,803,804,798
path	9
T	3
cut	8
Partition 0	817,816,818
Partition 1	810,811,812,813,799,796
Partition 2	797,806,801,802,815,814,800
Partition 3	807,805,803,808,809,804,798
path	10
T	3
cut	8
Partition 0	807,808,809,817,818
Partition 1	797,806,812,813,814,800,796
Partition 2	801,802,810,811,815,799,816
Partition 3	805,803,804,798
