Partition 2	797,806,804,805,807
sol	227
T	2
cut	4
Partition 0	799,801,800,798,802
Partition 1	810,808,809,796,803
Partition 2	797,806,804,805,807
sol	228
T	2
cut	5
Partition 0	799,801,802,796,803
Partition 1	810,805,808,807,809
Partition 2	797,806,804,800,798
sol	229
T	2
cut	5
Partition 0	799,801,802
Partition 1	810,805,808,807,809,796,803
Partition 2	797,806,804,800,798
sol	230
T	2
cut	6
Partition 0	799,801,802
Partition 1	810,805,808,809,803
Partition 2	797,806,804,796,800,798,807
sol	231
T	2
cut	4
Partition 0	799,801,798,802,796,803
Partition 1	810,805,808,809
Partition 2	797,806,804,800,807
sol	232
T	2
cut	5
Partition 0	799,801,798,802,796
Partition 1	810,805,808,809,803
Partition 2	797,806,804,800,807
sol	233
T	2
cut	4
Partition 0	799,801,798,802
Partition 1	810,805,808,809,796,803
Partition 2	797,806,804,800,807
sol	234
T	2
cut	5
Partition 0	799,801,800,796
Partition 1	810,805,808,807,809,803
Partition 2	797,806,804,798,802
sol	235
T	2
cut	4
Partition 0	799,801,800
Partition 1	810,805,808,807,809,796,803
Partition 2	797,806,804,798,802
sol	236
T	2
cut	5
Partition 0	799,801,800,796
Partition 1	810,805,808,809
Partition 2	797,806,804,803,798,802,807
sol	237
T	2
cut	5
Partition 0	799,801,800,807
Partition 1	810,805,808,809,798,802,803
Partition 2	797,806,804,796
sol	238
T	1
cut	4
Partition 0	799,801,800
Partition 1	810,805,808,809,798,802,803
Partition 2	797,806,804,796,807
sol	239
T	2
cut	5
Partition 0	799,801,800
Partition 1	810,805,808,809,803
Partition 2	797,806,804,796,798,802,807
sol	240
T	2
cut	4
Partition 0	799,801,800,802,796,803
Partition 1	810,805,808,809
Partition 2	797,806,804,798,807
sol	241
T	2
cut	5
Partition 0	799,801,800,802,796
Partition 1	810,805,808,809,803
Partition 2	797,806,804,798,807
sol	242
T	2
cut	4
Partition 0	799,801,800,802
Partition 1	810,805,808,809,796,803
Partition 2	797,806,804,798,807
sol	243
T	1
cut	4
Partition 0	799,801,800,798
Partition 1	810,805,808,809,802,796,803
Partition 2	797,806,804,807
sol	244
T	2
cut	6
Partition 0	799,801,800,798,796
Partition 1	810,805,808,809,803
Partition 2	797,806,804,802,807
sol	245
T	2
cut	5
Partition 0	799,801,800,798
Partition 1	810,805,808,809,796,803
Partition 2	797,806,804,802,807
sol	246
T	2
cut	5
Partition 0	801,800,798,802,810,803
Partition 1	805,808,807,809,797,806
Partition 2	804,796,799
sol	247
T	2
cut	4
Partition 0	799,801,800,798,802,797,805
Partition 1	808,807,809,806,804
Partition 2	796,803,810
sol	248
T	2
cut	4
Partition 0	799,801,800,798,802,804,805
Partition 1	808,807,809,797,806
Partition 2	796,803,810
sol	249
T	2
cut	3
Partition 0	799,801,800,798,802,805
Partition 1	808,807,809,797,806,804
Partition 2	796,803,810
sol	250
T	2
cut	5
Partition 0	799,801,800,798,797,806,804
Partition 1	805,808,807,809
Partition 2	796,803,810,802
sol	251
T	2
cut	5
Partition 0	799,801,800,798,797
Partition 1	805,808,807,809,806,804
Partition 2	796,803,810,802
sol	252
T	2
cut	5
Partition 0	799,801,800,798,804
Partition 1	805,808,807,809,797,806
Partition 2	796,803,810,802
sol	253
T	2
cut	4
Partition 0	799,801,800,798
Partition 1	805,808,807,809,797,806,804
Partition 2	796,803,810,802
sol	254
T	2
cut	5
Partition 0	799,801,800,798,802,797,804
Partition 1	805,808,807,806
Partition 2	796,803,810,809
sol	255
T	2
cut	4
Partition 0	799,801,800,798,802,797
Partition 1	805,808,807,806,804
Partition 2	796,803,810,809
sol	256
T	2
cut	4
Partition 0	799,801,800,798,802,804
Partition 1	805,808,807,797,806
Partition 2	796,803,810,809
sol	257
T	2
cut	3
Partition 0	799,801,800,798,802
Partition 1	805,808,807,797,806,804
Partition 2	796,803,810,809
sol	258
T	2
cut	5
Partition 0	801,800,798,802,810,803
Partition 1	805,808,807,809,806,804
Partition 2	797,796,799
sol	259
T	2
cut	6
Partition 0	801,798,802,810,803
Partition 1	805,808,807,809,806,799
Partition 2	797,804,796,800
sol	260
T	2
cut	6
Partition 0	801,800,802,810,803
Partition 1	805,808,807,809,806,799
Partition 2	797,804,796,798
sol	261
T	2
cut	5
Partition 0	801,800,798,802,810,796,803
Partition 1	805,808,807,809,806
Partition 2	797,804,799
sol	262
T	2
cut	5
Partition 0	801,800,798,802,810,803,809
Partition 1	805,808,807,806,799
Partition 2	797,804,796
sol	263
T	2
cut	4
Partition 0	798,802,810,803
Partition 1	805,808,807,809,799,801,800
Partition 2	797,806,804,796
sol	264
T	2
cut	5
Partition 0	798,802,810,803
Partition 1	805,808,807,809,799,801
Partition 2	797,806,804,796,800
sol	265
T	2
cut	5
Partition 0	798,802,810,803
Partition 1	805,808,807,809
Partition 2	797,806,804,796,799,801,800
sol	266
T	2
cut	6
Partition 0	801,798,802,810,803
Partition 1	808,807,809,800
Partition 2	797,806,804,796,799,805
sol	267
T	2
cut	6
Partition 0	801,800,802,810,803
Partition 1	808,807,809,798
Partition 2	797,806,804,796,799,805
sol	268
T	2
cut	4
Partition 0	801,800,798,802,810,796,803
Partition 1	808,807,809
Partition 2	797,806,804,799,805
sol	269
T	2
cut	5
Partition 0	801,800,798,802,810,803
Partition 1	808,807,809,796
Partition 2	797,806,804,799,805
sol	270
T	2
cut	4
Partition 0	801,798,802,810,796,803
Partition 1	805,808,807,809,799,800
Partition 2	797,806,804
sol	271
T	2
cut	4
Partition 0	801,798,802,810,796,803
Partition 1	805,808,807,809,799
Partition 2	797,806,804,800
sol	272
T	2
cut	5
Partition 0	801,798,802,810,803
Partition 1	805,808,807,809,799,796
Partition 2	797,806,804,800
sol	273
T	2
cut	5
Partition 0	801,798,802,810,796,803
Partition 1	805,808,807,809,800
Partition 2	797,806,804,799
sol	274
T	2
cut	5
Partition 0	801,798,802,810,796,803
Partition 1	805,808,807,809
Partition 2	797,806,804,799,800
sol	275
T	2
cut	6
Partition 0	801,798,802,810,803
Partition 1	805,808,807,809,796
Partition 2	797,806,804,799,800
sol	276
T	2
cut	5
Partition 0	801,798,802,810,803
Partition 1	805,808,809,799,800
Partition 2	797,806,804,796,807
sol	277
T	2
cut	5
Partition 0	801,798,802,810,803
Partition 1	805,808,809,799
Partition 2	797,806,804,796,800,807
sol	278
T	2
cut	6
Partition 0	801,798,802,810,803
Partition 1	805,808,809,800
Partition 2	797,806,804,796,799,807
sol	279
T	2
cut	5
Partition 0	801,798,802,810,803,809
Partition 1	805,808,807,799,800
Partition 2	797,806,804,796
sol	280
T	2
cut	5
Partition 0	801,798,802,810,803,809
Partition 1	805,808,807,799
Partition 2	797,806,804,796,800
sol	281
T	2
cut	6
Partition 0	801,798,802,810,803,809
Partition 1	805,808,807,800
Partition 2	797,806,804,796,799
sol	282
T	2
cut	4
Partition 0	801,800,802,810,796,803
Partition 1	805,808,807,809,799,798
Partition 2	797,806,804
sol	283
T	2
cut	4
Partition 0	801,800,802,810,796,803
Partition 1	805,808,807,809,799
Partition 2	797,806,804,798
sol	284
T	2
cut	5
Partition 0	801,800,802,810,803
Partition 1	805,808,807,809,799,796
Partition 2	797,806,804,798
sol	285
T	2
cut	5
Partition 0	801,800,802,810,796,803
Partition 1	805,808,807,809,798
Partition 2	797,806,804,799
sol	286
T	2
cut	5
Partition 0	801,800,802,810,796,803
Partition 1	805,808,807,809
Partition 2	797,806,804,799,798
sol	287
T	2
cut	6
Partition 0	801,800,802,810,803
Partition 1	805,808,807,809,796
Partition 2	797,806,804,799,798
sol	288
T	2
cut	5
Partition 0	801,800,802,810,803
Partition 1	805,808,809,799,798
Partition 2	797,806,804,796,807
sol	289
T	2
cut	5
Partition 0	801,800,802,810,803
Partition 1	805,808,809,799
Partition 2	797,806,804,796,798,807
sol	290
T	2
cut	6
Partition 0	801,800,802,810,803
Partition 1	805,808,809,798
Partition 2	797,806,804,796,799,807
sol	291
T	2
cut	5
Partition 0	801,800,802,810,803,809
Partition 1	805,808,807,799,798
Partition 2	797,806,804,796
sol	292
T	2
cut	5
Partition 0	801,800,802,810,803,809
Partition 1	805,808,807,799
Partition 2	797,806,804,796,798
sol	293
T	2
cut	6
Partition 0	801,800,802,810,803,809
Partition 1	805,808,807,798
Partition 2	797,806,804,796,799
sol	294
T	2
cut	3
Partition 0	801,800,798,802,810,796,803
Partition 1	805,808,809,799
Partition 2	797,806,804,807
sol	295
T	2
cut	4
Partition 0	801,800,798,802,810,803
Partition 1	805,808,809,799,796
Partition 2	797,806,804,807
sol	296
T	2
cut	4
Partition 0	801,800,798,802,810,796,803
Partition 1	805,808,809
Partition 2	797,806,804,799,807
sol	297
T	2
cut	5
Partition 0	801,800,798,802,810,803
Partition 1	805,808,809,796
Partition 2	797,806,804,799,807
sol	298
T	2
cut	4
Partition 0	801,800,798,802,810,803,809
Partition 1	805,808,807,799,796
Partition 2	797,806,804
sol	299
T	2
cut	5
Partition 0	801,800,798,802,810,803,809
Partition 1	805,808,807,796
Partition 2	797,806,804,799
sol	300
T	2
cut	4
Partition 0	801,800,798,802,810,803,809
Partition 1	805,808,799
Partition 2	797,806,804,796,807
sol	301
T	2
cut	6
Partition 0	801,800,798,802,797,806
Partition 1	810,808,807,809,803
Partition 2	804,796,799,805
sol	302
T	2
cut	6
Partition 0	801,800,798,802,797,803
Partition 1	810,808,807,809,806
Partition 2	804,796,799,805
sol	303
T	2
cut	6
Partition 0	801,800,798,802,805
Partition 1	810,808,807,809,797,806,803
Partition 2	804,796,799
sol	304
T	2
cut	5
Partition 0	801,800,798,802,803
Partition 1	810,808,807,809,797,806
Partition 2	804,796,799,805
sol	305
T	2
cut	5
Partition 0	801,800,798,802
Partition 1	810,808,807,809,797,806,803
Partition 2	804,796,799,805
sol	306
T	2
cut	6
Partition 0	801,800,798,802,797,806,807
Partition 1	810,805,808,809,803
Partition 2	804,796,799
sol	307
T	2
cut	5
Partition 0	799,801,800,798,797,805
Partition 1	810,808,807,809,806,804
Partition 2	796,803,802
sol	308
T	2
cut	5
Partition 0	799,801,800,798,804,805
Partition 1	810,808,807,809,797,806
Partition 2	796,803,802
sol	309
T	2
cut	4
Partition 0	799,801,800,798,805
Partition 1	810,808,807,809,797,806,804
Partition 2	796,803,802
sol	310
T	2
cut	4
Partition 0	799,801,800,797,806,804
Partition 1	810,805,808,807,809
Partition 2	796,803,798,802
sol	311
T	2
cut	5
Partition 0	799,801,800,797,804
Partition 1	810,805,808,807,809,806
Partition 2	796,803,798,802
sol	312
T	2
cut	4
Partition 0	799,801,800,797
Partition 1	810,805,808,807,809,806,804
Partition 2	796,803,798,802
sol	313
T	2
cut	4
Partition 0	799,801,800,804
Partition 1	810,805,808,807,809,797,806
Partition 2	796,803,798,802
sol	314
T	2
cut	6
Partition 0	799,798,797
Partition 1	810,805,808,807,809,806
Partition 2	804,796,803,801,800,802
sol	315
T	2
cut	6
Partition 0	799,800,797
Partition 1	810,805,808,807,809,806
Partition 2	804,796,803,801,798,802
sol	316
T	2
cut	5
Partition 0	799,801,798,802,805,803
Partition 1	810,808,807,809,797,806
Partition 2	804,796,800
sol	317
T	2
cut	5
Partition 0	799,801,798,802,805
Partition 1	810,808,807,809,797,806,803
Partition 2	804,796,800
sol	318
T	2
cut	5
Partition 0	799,801,800,797,805
Partition 1	810,808,807,809,806
Partition 2	804,796,803,798,802
sol	319
T	2
cut	4
Partition 0	799,801,800,805
Partition 1	810,808,807,809,797,806
Partition 2	804,796,803,798,802
sol	320
T	2
cut	5
Partition 0	799,801,800,802,805,803
Partition 1	810,808,807,809,797,806
Partition 2	804,796,798
sol	321
T	2
cut	5
Partition 0	799,801,800,802,805
Partition 1	810,808,807,809,797,806,803
Partition 2	804,796,798
sol	322
T	2
cut	6
Partition 0	799,801,800,797,796
Partition 1	810,805,808,807,809,806
Partition 2	804,803,798,802
sol	323
T	2
cut	5
Partition 0	799,801,800,796
Partition 1	810,805,808,807,809,797,806
Partition 2	804,803,798,802
sol	324
T	2
cut	5
Partition 0	799,801,800,797,805
Partition 1	810,808,807,809,798,802,803
Partition 2	806,804,796
sol	325
T	2
cut	5
Partition 0	799,801,800,797,805
Partition 1	810,808,809
Partition 2	806,804,796,803,798,802,807
sol	326
T	2
cut	6
Partition 0	799,801,800,798,797
Partition 1	810,808,807,809,802,796,803
Partition 2	806,804,805
sol	327
T	2
cut	5
Partition 0	799,801,800,798,802,797,805
Partition 1	810,809,803
Partition 2	806,804,796,808,807
sol	328
T	2
cut	5
Partition 0	799,801,800,798,802,797
Partition 1	810,809,803
Partition 2	806,804,796,805,808,807
sol	329
T	2
cut	4
Partition 0	799,801,800,798,802,797,805
Partition 1	810,808,809,796,803
Partition 2	806,804,807
sol	330
T	2
cut	6
Partition 0	799,801,800,798,802,797,796
Partition 1	810,808,809,803
Partition 2	806,804,805,807
sol	331
T	2
cut	5
Partition 0	799,801,800,798,802,797
Partition 1	810,808,809,796,803
Partition 2	806,804,805,807
sol	332
T	2
cut	6
Partition 0	799,801,800,797,796
Partition 1	810,805,808,807,809,803
Partition 2	806,804,798,802
sol	333
T	2
cut	5
Partition 0	799,801,800,797
Partition 1	810,805,808,807,809,796,803
Partition 2	806,804,798,802
sol	334
T	2
cut	5
Partition 0	799,801,800,797
Partition 1	810,805,808,809,798,802,803
Partition 2	806,804,796,807
sol	335
T	2
cut	5
Partition 0	799,801,800,798,797
Partition 1	810,805,808,809,802,796,803
Partition 2	806,804,807
sol	336
T	2
cut	6
Partition 0	801,800,798,802,806,804
Partition 1	810,808,807,809,803
Partition 2	797,796,799,805
sol	337
T	2
cut	6
Partition 0	801,800,798,802,804,803
Partition 1	810,808,807,809,806
Partition 2	797,796,799,805
sol	338
T	2
cut	6
Partition 0	801,800,798,802,805
Partition 1	810,808,807,809,806,804,803
Partition 2	797,796,799
sol	339
T	2
cut	5
Partition 0	801,800,798,802,803
Partition 1	810,808,807,809,806,804
Partition 2	797,796,799,805
sol	340
T	2
cut	5
Partition 0	801,800,798,802
Partition 1	810,808,807,809,806,804,803
Partition 2	797,796,799,805
sol	341
T	2
cut	6
Partition 0	801,800,798,802,806,804,807
Partition 1	810,805,808,809,803
Partition 2	797,796,799
sol	342
T	2
cut	6
Partition 0	801,800,798,802,805,796,803
Partition 1	810,808,807,809,806
Partition 2	797,804,799
sol	343
T	2
cut	6
Partition 0	801,800,798,802,805
Partition 1	810,808,807,809,806,796,803
Partition 2	797,804,799
sol	344
T	2
cut	5
Partition 0	801,800,798,802,796,803
Partition 1	810,808,807,809,806
Partition 2	797,804,799,805
sol	345
T	2
cut	5
Partition 0	801,800,798,802
Partition 1	810,808,807,809,806,796,803
Partition 2	797,804,799,805
sol	346
T	2
cut	6
Partition 0	799,798,804
Partition 1	810,805,808,807,809,806
Partition 2	797,796,803,801,800,802
sol	347
T	2
cut	6
Partition 0	799,800,804
Partition 1	810,805,808,807,809,806
Partition 2	797,796,803,801,798,802
sol	348
T	2
cut	5
Partition 0	799,801,798,802,805,803
Partition 1	810,808,807,809,806,804
Partition 2	797,796,800
sol	349
T	2
cut	5
Partition 0	799,801,798,802,805
Partition 1	810,808,807,809,806,804,803
Partition 2	797,796,800
sol	350
T	2
cut	5
Partition 0	799,801,800,804,805
Partition 1	810,808,807,809,806
Partition 2	797,796,803,798,802
sol	351
T	2
cut	4
Partition 0	799,801,800,805
Partition 1	810,808,807,809,806,804
Partition 2	797,796,803,798,802
sol	352
T	2
cut	5
Partition 0	799,801,800,802,805,803
Partition 1	810,808,807,809,806,804
Partition 2	797,796,798
sol	353
T	2
cut	5
Partition 0	799,801,800,802,805
Partition 1	810,808,807,809,806,804,803
Partition 2	797,796,798
sol	354
T	2
cut	6
Partition 0	799,801,800,804,796
Partition 1	810,805,808,807,809,806
Partition 2	797,803,798,802
sol	355
T	2
cut	5
Partition 0	799,801,800,796
Partition 1	810,805,808,807,809,806,804
Partition 2	797,803,798,802
sol	356
T	2
cut	5
Partition 0	799,801,798,802,805,796,803
Partition 1	810,808,807,809,806
Partition 2	797,804,800
sol	357
T	2
cut	5
Partition 0	799,801,798,802,805
Partition 1	810,808,807,809,806,796,803
Partition 2	797,804,800
sol	358
T	2
cut	5
Partition 0	799,801,800,802,805,796,803
Partition 1	810,808,807,809,806
Partition 2	797,804,798
sol	359
T	2
cut	5
Partition 0	799,801,800,802,805
Partition 1	810,808,807,809,806,796,803
Partition 2	797,804,798
sol	360
T	2
cut	6
Partition 0	799,801,802,796,803
Partition 1	810,805,808,807,809,806
Partition 2	797,804,800,798
sol	361
T	2
cut	6
Partition 0	798,802,805
Partition 1	810,808,807,809,803
Partition 2	797,806,804,796,799,801,800
sol	362
T	2
cut	4
Partition 0	798,802,796,803
Partition 1	810,805,808,807,809
Partition 2	797,806,804,799,801,800
sol	363
T	2
cut	5
Partition 0	798,802,796
Partition 1	810,805,808,807,809,803
Partition 2	797,806,804,799,801,800
sol	364
T	2
cut	6
Partition 0	798,802,807
Partition 1	810,805,808,809,803
Partition 2	797,806,804,796,799,801,800
sol	365
T	2
cut	5
Partition 0	801,798,802,796,803
Partition 1	810,808,807,809
Partition 2	797,806,804,799,805,800
sol	366
T	2
cut	6
Partition 0	801,798,802,796
Partition 1	810,808,807,809,803
Partition 2	797,806,804,799,805,800
sol	367
T	2
cut	5
Partition 0	801,798,802
Partition 1	810,808,807,809,796,803
Partition 2	797,806,804,799,805,800
sol	368
T	2
cut	6
Partition 0	801,800,805
Partition 1	810,808,807,809,798,802,803
Partition 2	797,806,804,796,799
sol	369
T	2
cut	5
Partition 0	801,800,802,796,803
Partition 1	810,808,807,809
Partition 2	797,806,804,799,805,798
sol	370
T	2
cut	6
Partition 0	801,800,802,796
Partition 1	810,808,807,809,803
Partition 2	797,806,804,799,805,798
sol	371
T	2
cut	5
Partition 0	801,800,802
Partition 1	810,808,807,809,796,803
Partition 2	797,806,804,799,805,798
sol	372
T	2
cut	5
Partition 0	801,800,798
Partition 1	810,808,807,809,802,796,803
Partition 2	797,806,804,799,805
sol	373
T	2
cut	5
Partition 0	801,800,798,802,805,796,803
Partition 1	810,808,809
Partition 2	797,806,804,799,807
sol	374
T	2
cut	5
Partition 0	801,800,798,802,805
Partition 1	810,808,809,796,803
Partition 2	797,806,804,799,807
sol	375
T	2
cut	5
Partition 0	801,800,798,802,796,803,807
Partition 1	810,808,809
Partition 2	797,806,804,799,805
sol	376
T	2
cut	4
Partition 0	801,800,798,802,796,803
Partition 1	810,808,809
Partition 2	797,806,804,799,805,807
sol	377
T	2
cut	5
Partition 0	801,800,798,802,796
Partition 1	810,808,809,803
Partition 2	797,806,804,799,805,807
sol	378
T	2
cut	5
Partition 0	801,800,798,802,807
Partition 1	810,808,809,796,803
Partition 2	797,806,804,799,805
sol	379
T	2
cut	4
Partition 0	801,800,798,802
Partition 1	810,808,809,796,803
Partition 2	797,806,804,799,805,807
sol	380
T	2
cut	5
Partition 0	801,798,802,796,803
Partition 1	810,805,808,809
Partition 2	797,806,804,799,800,807
sol	381
T	2
cut	6
Partition 0	801,798,802,796
Partition 1	810,805,808,809,803
Partition 2	797,806,804,799,800,807
sol	382
T	2
cut	5
Partition 0	801,798,802
Partition 1	810,805,808,809,796,803
Partition 2	797,806,804,799,800,807
sol	383
T	2
cut	6
Partition 0	801,800,807
Partition 1	810,805,808,809,798,802,803
Partition 2	797,806,804,796,799
sol	384
T	2
cut	5
Partition 0	801,800,802,796,803
Partition 1	810,805,808,809
Partition 2	797,806,804,799,798,807
sol	385
T	2
cut	6
Partition 0	801,800,802,796
Partition 1	810,805,808,809,803
Partition 2	797,806,804,799,798,807
sol	386
T	2
cut	5
Partition 0	801,800,802
Partition 1	810,805,808,809,796,803
Partition 2	797,806,804,799,798,807
sol	387
T	2
cut	5
Partition 0	801,800,798
Partition 1	810,805,808,809,802,796,803
Partition 2	797,806,804,799,807
sol	388
T	2
cut	5
Partition 0	799,801,800,804,805
Partition 1	810,808,807,809,798,802,803
Partition 2	797,806,796
sol	389
T	2
cut	5
Partition 0	799,801,800,804,805
Partition 1	810,808,809
Partition 2	797,806,796,803,798,802,807
sol	390
T	2
cut	6
Partition 0	799,801,800,798,804
Partition 1	810,808,807,809,802,796,803
Partition 2	797,806,805
sol	391
T	2
cut	5
Partition 0	799,801,800,798,802,804,805
Partition 1	810,809,803
Partition 2	797,806,796,808,807
sol	392
T	2
cut	5
Partition 0	799,801,800,798,802,804
Partition 1	810,809,803
Partition 2	797,806,796,805,808,807
sol	393
T	2
cut	4
Partition 0	799,801,800,798,802,804,805
Partition 1	810,808,809,796,803
Partition 2	797,806,807
sol	394
T	2
cut	6
Partition 0	799,801,800,798,802,804,796
Partition 1	810,808,809,803
Partition 2	797,806,805,807
sol	395
T	2
cut	5
Partition 0	799,801,800,798,802,804
Partition 1	810,808,809,796,803
Partition 2	797,806,805,807
sol	396
T	2
cut	6
Partition 0	799,801,800,804,796
Partition 1	810,805,808,807,809,803
Partition 2	797,806,798,802
sol	397
T	2
cut	5
Partition 0	799,801,800,804
Partition 1	810,805,808,807,809,796,803
Partition 2	797,806,798,802
sol	398
T	2
cut	5
Partition 0	799,801,800,804
Partition 1	810,805,808,809,798,802,803
Partition 2	797,806,796,807
sol	399
T	2
cut	5
Partition 0	799,801,800,798,804
Partition 1	810,805,808,809,802,796,803
Partition 2	797,806,807
sol	400
T	2
cut	6
Partition 0	799,800,798,805
Partition 1	810,808,807,809,802,796,803
Partition 2	797,806,804,801
sol	401
T	2
cut	6
Partition 0	799,798,796
Partition 1	810,805,808,807,809,803
Partition 2	797,806,804,801,800,802
sol	402
T	2
cut	6
Partition 0	799,800,796
Partition 1	810,805,808,807,809,803
Partition 2	797,806,804,801,798,802
sol	403
T	2
cut	6
Partition 0	799,800,798
Partition 1	810,805,808,809,802,796,803
Partition 2	797,806,804,801,807
sol	404
T	2
cut	5
Partition 0	799,801,805
Partition 1	810,808,807,809,798,802,803
Partition 2	797,806,804,796,800
sol	405
T	2
cut	5
Partition 0	799,801,802,805,796,803
Partition 1	810,808,807,809
Partition 2	797,806,804,800,798
sol	406
T	2
cut	5
Partition 0	799,801,802,805
Partition 1	810,808,807,809,796,803
Partition 2	797,806,804,800,798
sol	407
T	2
cut	6
Partition 0	799,801,802,805
Partition 1	810,808,809,803
Partition 2	797,806,804,796,800,798,807
sol	408
T	2
cut	5
Partition 0	799,801,798,805
Partition 1	810,808,807,809,802,796,803
Partition 2	797,806,804,800
sol	409
T	2
cut	5
Partition 0	799,801,798,802,805,808,807
Partition 1	810,809,803
Partition 2	797,806,804,796,800
sol	410
T	2
cut	5
Partition 0	799,801,798,802,805,808
Partition 1	810,809,803
Partition 2	797,806,804,796,800,807
sol	411
T	2
cut	4
Partition 0	799,801,798,802,805,796,803
Partition 1	810,808,809
Partition 2	797,806,804,800,807
sol	412
T	2
cut	5
Partition 0	799,801,798,802,805,796
Partition 1	810,808,809,803
Partition 2	797,806,804,800,807
sol	413
T	2
cut	4
Partition 0	799,801,798,802,805
Partition 1	810,808,809,796,803
Partition 2	797,806,804,800,807
sol	414
T	1
cut	4
Partition 0	799,801,800,805,796
Partition 1	810,808,807,809,798,802,803
Partition 2	797,806,804
sol	415
T	1
cut	4
Partition 0	799,801,800,805
Partition 1	810,808,807,809,802,796,803
Partition 2	797,806,804,798
sol	416
T	2
cut	5
Partition 0	799,801,800,805,796
Partition 1	810,808,807,809,803
Partition 2	797,806,804,798,802
sol	417
T	2
cut	4
Partition 0	799,801,800,805
Partition 1	810,808,807,809,796,803
Partition 2	797,806,804,798,802
sol	418
T	2
cut	5
Partition 0	799,801,800,796
Partition 1	810,808,807,809,798,802,803
Partition 2	797,806,804,805
sol	419
T	2
cut	5
Partition 0	799,801,800
Partition 1	810,808,807,809,802,796,803
Partition 2	797,806,804,805,798
sol	420
T	2
cut	5
Partition 0	799,801,800,805,796
Partition 1	810,808,809
Partition 2	797,806,804,803,798,802,807
sol	421
T	2
cut	5
Partition 0	799,801,800,805,807
Partition 1	810,808,809,798,802,803
Partition 2	797,806,804,796
sol	422
T	1
cut	4
Partition 0	799,801,800,805
Partition 1	810,808,809,798,802,803
Partition 2	797,806,804,796,807
sol	423
T	2
cut	5
Partition 0	799,801,800,805
Partition 1	810,808,809,803
Partition 2	797,806,804,796,798,802,807
sol	424
T	2
cut	5
Partition 0	799,801,800
Partition 1	810,808,809,798,802,803
Partition 2	797,806,804,796,805,807
sol	425
T	2
cut	5
Partition 0	799,801,800,802,805,808,807
Partition 1	810,809,803
Partition 2	797,806,804,796,798
sol	426
T	2
cut	5
Partition 0	799,801,800,802,805,808
Partition 1	810,809,803
Partition 2	797,806,804,796,798,807
sol	427
T	2
cut	4
Partition 0	799,801,800,802,805,796,803
Partition 1	810,808,809
Partition 2	797,806,804,798,807
sol	428
T	2
cut	5
Partition 0	799,801,800,802,805,796
Partition 1	810,808,809,803
Partition 2	797,806,804,798,807
sol	429
T	2
cut	4
Partition 0	799,801,800,802,805
Partition 1	810,808,809,796,803
Partition 2	797,806,804,798,807
sol	430
T	2
cut	5
Partition 0	799,801,800,798,805,808,807
Partition 1	810,809,802,803
Partition 2	797,806,804,796
sol	431
T	2
cut	5
Partition 0	799,801,800,798,805,808
Partition 1	810,809,802,803
Partition 2	797,806,804,796,807
sol	432
T	2
cut	5
Partition 0	799,801,800,798,805
Partition 1	810,809,802,803
Partition 2	797,806,804,796,808,807
sol	433
T	2
cut	5
Partition 0	799,801,800,798
Partition 1	810,809,802,803
Partition 2	797,806,804,796,805,808,807
sol	434
T	1
cut	4
Partition 0	799,801,800,798,805
Partition 1	810,808,809,802,796,803
Partition 2	797,806,804,807
sol	435
T	2
cut	6
Partition 0	799,801,800,798,805,796
Partition 1	810,808,809,803
Partition 2	797,806,804,802,807
sol	436
T	2
cut	5
Partition 0	799,801,800,798,805
Partition 1	810,808,809,796,803
Partition 2	797,806,804,802,807
sol	437
T	2
cut	5
Partition 0	799,801,800,798
Partition 1	810,808,809,802,796,803
Partition 2	797,806,804,805,807
sol	438
T	2
cut	3
Partition 0	799,801,800,798,802,805,808
Partition 1	810,809,796,803
Partition 2	797,806,804,807
sol	439
T	2
cut	4
Partition 0	799,801,800,798,802,805,796
Partition 1	810,809,803
Partition 2	797,806,804,808,807
sol	440
T	2
cut	3
Partition 0	799,801,800,798,802,805
Partition 1	810,809,796,803
Partition 2	797,806,804,808,807
sol	441
T	2
cut	4
Partition 0	799,801,800,798,802,796
Partition 1	810,809,803
Partition 2	797,806,804,805,808,807
sol	442
T	2
cut	3
Partition 0	799,801,800,798,802
Partition 1	810,809,796,803
Partition 2	797,806,804,805,808,807
sol	443
T	2
cut	5
Partition 0	799,801,802,796,803
Partition 1	810,805,808,809
Partition 2	797,806,804,800,798,807
sol	444
T	2
cut	5
Partition 0	799,801,802
Partition 1	810,805,808,809,796,803
Partition 2	797,806,804,800,798,807
sol	445
T	2
cut	5
Partition 0	799,801,798
Partition 1	810,805,808,809,802,796,803
Partition 2	797,806,804,800,807
sol	446
T	1
cut	4
Partition 0	799,801,800,796
Partition 1	810,805,808,809,798,802,803
Partition 2	797,806,804,807
sol	447
T	2
cut	5
Partition 0	799,801,800,807
Partition 1	810,805,808,809,802,796,803
Partition 2	797,806,804,798
sol	448
T	1
cut	4
Partition 0	799,801,800
Partition 1	810,805,808,809,802,796,803
Partition 2	797,806,804,798,807
sol	449
T	2
cut	5
Partition 0	799,801,800,796
Partition 1	810,805,808,809,803
Partition 2	797,806,804,798,802,807
sol	450
T	2
cut	4
Partition 0	799,801,800
Partition 1	810,805,808,809,796,803
Partition 2	797,806,804,798,802,807
