Partition 2	383,381,382,386,379
sol	126
T	2
cut	5
Partition 0	386,379,385,384,378
Partition 1	392,380,391,390,387,389
Partition 2	383,381,382,388
sol	127
T	2
cut	5
Partition 0	386,379,381
Partition 1	392,380,391,390,387,385,389
Partition 2	383,384,378,382,388
sol	128
T	2
cut	5
Partition 0	386,379,381
Partition 1	392,380,391,390,387,389
Partition 2	383,384,378,382,388,385
sol	129
T	2
cut	5
Partition 0	386,379,385,381,378
Partition 1	392,380,391,390,387,389
Partition 2	383,384,382,388
sol	130
T	2
cut	6
Partition 0	386,379,380
Partition 1	392,391,390,387,389
Partition 2	383,384,381,378,382,388,385
sol	131
T	2
cut	6
Partition 0	386,379,385,378
Partition 1	392,391,390,387,389
Partition 2	383,384,381,382,388,380
sol	132
T	2
cut	5
Partition 0	386,387,379,385,384,381,378
Partition 1	392,380,391,390,389
Partition 2	383,382,388
sol	133
T	2
cut	6
Partition 0	386,387,379,385,384,378
Partition 1	392,391,390,389
Partition 2	383,381,382,388,380
sol	134
T	2
cut	6
Partition 0	386,387,379,381,380
Partition 1	392,391,390,389
Partition 2	383,384,378,382,388,385
sol	135
T	2
cut	5
Partition 0	386,387,379,381,382
Partition 1	392,380,391,390,385,389
Partition 2	383,384,378,388
sol	136
T	2
cut	5
Partition 0	386,387,379,381,382
Partition 1	392,380,391,390,389
Partition 2	383,384,378,388,385
sol	137
T	2
cut	6
Partition 0	386,387,379,385,381,378
Partition 1	392,391,390,389
Partition 2	383,384,382,388,380
sol	138
T	2
cut	5
Partition 0	386,387,379,385,381,378,382
Partition 1	392,380,391,390,389
Partition 2	383,384,388
sol	139
T	2
cut	6
Partition 0	386,387,379,380
Partition 1	392,391,385,389
Partition 2	383,384,381,378,382,388,390
sol	140
T	2
cut	5
Partition 0	386,387,379,385,378
Partition 1	392,391,389
Partition 2	383,384,381,382,388,380,390
sol	141
T	2
cut	6
Partition 0	386,379,385,384,381,378
Partition 1	392,388,380,391,390,389
Partition 2	383,382,387
sol	142
T	2
cut	6
Partition 0	386,379,385,381,378
Partition 1	392,388,380,391,390,384,389
Partition 2	383,382,387
sol	143
T	2
cut	6
Partition 0	386,387,389,380,391
Partition 1	392,388,390,384
Partition 2	383,381,378,382,379,385
sol	144
T	2
cut	6
Partition 0	386,387,385,389,384,391,378
Partition 1	392,388,390
Partition 2	383,381,382,379,380
sol	145
T	2
cut	6
Partition 0	386,387,385,389,391,378
Partition 1	392,388,390,384
Partition 2	383,381,382,379,380
