sol	122
T	2
cut	6
Partition 0	387,388,389,378,390
Partition 1	379,382,380,381,384
Partition 2	393,385,383,386,392,391
sol	123
T	2
cut	5
Partition 0	387,388,389,378,381,384
Partition 1	379,382,380,390,383
Partition 2	393,385,386,392,391
sol	124
T	2
cut	5
Partition 0	387,388,389,378,381
Partition 1	379,382,380,390,384,383
Partition 2	393,385,386,392,391
sol	125
T	2
cut	5
Partition 0	387,388,389,378,383
Partition 1	379,382,380,390,381,384
Partition 2	393,385,386,392,391
sol	126
T	2
cut	5
Partition 0	387,388,389,378,391
Partition 1	379,382,380,390,381,384,383
Partition 2	393,385,386,392
sol	127
T	1
cut	4
Partition 0	387,388,389,378
Partition 1	379,382,380,390,381,384,383
Partition 2	393,385,386,392,391
sol	128
T	2
cut	5
Partition 0	387,388,389,392,378,390,391
Partition 1	379,382,380,381,384,385
Partition 2	393,383,386
sol	129
T	2
cut	5
Partition 0	387,388,389,392,378,390,391
Partition 1	379,382,380,381,384,383
Partition 2	393,385,386
sol	130
T	2
cut	5
Partition 0	387,388,389,378,381,383
Partition 1	379,382,380
Partition 2	393,384,385,386,392,390,391
sol	131
T	1
cut	4
Partition 0	387,388,389,378,381
Partition 1	379,382,380,383
Partition 2	393,384,385,386,392,390,391
sol	132
T	2
cut	5
Partition 0	387,388,389,378,383
Partition 1	379,382,380,381
Partition 2	393,384,385,386,392,390,391
sol	133
T	1
cut	4
Partition 0	387,388,389,378
Partition 1	379,382,380,381,383
Partition 2	393,384,385,386,392,390,391
