path	1
T	8
cut	37
Partition 0	3570,3571,3588,3531,3589,3587
Partition 1	3585,3584,3586,3521,3582,3583
Partition 2	3522,3527,3530,3528,3526,3591,3590
Partition 3	3576,3572,3577,3573,3578,3574
Partition 4	3537,3539,3569,3538,3568,3540,3555
Partition 5	3575,3523,3561,3562,3525
Partition 6	3567,3580,3592,3579,3520,3581
Partition 7	3557,3558,3559,3554,3556,3566
Partition 8	3533,3532,3534,3535,3524,3536
Partition 9	3547,3548,3564,3549,3560,3565
Partition 10	3550,3551,3552,3553,3594,3593
Partition 11	3541,3543,3542,3544,3546,3545
Partition 15	3563
Partition 16	3529
path	2
T	3
cut	35
Partition 0	3570,3571,3588,3531,3589,3587
Partition 1	3585,3584,3586,3521,3582,3583
Partition 2	3522,3527,3530,3526,3591,3590
Partition 3	3576,3572,3577,3573,3578,3574
Partition 4	3537,3539,3569,3538,3568,3540,3555
Partition 5	3575,3528,3523,3561,3529,3562,3525
Partition 6	3567,3580,3592,3579,3520,3581
Partition 7	3557,3558,3559,3556,3566
Partition 8	3533,3532,3534,3535,3524,3536
Partition 9	3563,3547,3548,3564,3549,3560,3565
Partition 10	3550,3551,3552,3553,3594,3593
Partition 11	3541,3543,3542,3544,3546,3545
Partition 12	3554
path	3
T	9
cut	39
Partition 0	3570,3571,3588,3531,3589,3587
Partition 1	3585,3584,3586,3521,3582,3583
Partition 2	3522,3527,3530,3526,3591,3590
Partition 3	3576,3572,3577,3573,3578,3574
Partition 4	3537,3539,3569,3538,3568,3540,3555
Partition 5	3575,3523,3561,3525
Partition 6	3567,3580,3592,3579,3520,3581
Partition 7	3557,3558,3559,3554,3556,3566
Partition 8	3533,3532,3534,3535,3524,3536
Partition 9	3547,3548,3564,3549,3560,3565
Partition 10	3550,3551,3552,3553,3594,3593
Partition 11	3541,3543,3542,3544,3546,3545
Partition 12	3562
Partition 13	3563
Partition 14	3528
Partition 15	3529
path	4
T	9
cut	37
Partition 0	3570,3571,3588,3531,3589,3587
Partition 1	3585,3584,3586,3521,3582,3583
Partition 2	3522,3527,3530,3526,3591,3590
Partition 3	3576,3572,3577,3573,3578,3574
Partition 4	3537,3539,3569,3538,3568,3540,3555
Partition 5	3575,3523,3561,3562,3525
Partition 6	3567,3580,3592,3579,3520,3581
Partition 7	3557,3558,3559,3554,3556,3566
Partition 8	3533,3532,3534,3535,3524,3536
Partition 9	3563,3547,3548,3564,3549,3560,3565
Partition 10	3550,3551,3552,3553,3594,3593
Partition 11	3541,3543,3542,3544,3546,3545
Partition 12	3529
Partition 13	3528
path	5
T	9
cut	39
Partition 0	3570,3571,3588,3531,3589,3587
Partition 1	3585,3584,3586,3582,3583
Partition 2	3527,3528,3526,3591,3590
Partition 3	3576,3572,3577,3573,3578,3574
Partition 4	3537,3539,3569,3538,3568,3540,3555
Partition 5	3575,3523,3561,3562
Partition 6	3567,3580,3592,3579,3520,3581
Partition 7	3557,3558,3559,3554,3556,3566
Partition 8	3533,3532,3534,3535,3524,3536
Partition 9	3547,3548,3564,3549,3560,3565
Partition 10	3550,3551,3552,3553,3594,3593
Partition 11	3541,3543,3542,3544,3546,3545
Partition 13	3563
Partition 14	3525
Partition 15	3529
Partition 18	3522,3530,3521
path	6
T	9
cut	42
Partition 0	3570,3571,3588,3589,3587
Partition 1	3585,3584,3586,3583,3590
Partition 2	3527,3528,3526
Partition 3	3576,3572,3577,3573,3578,3574
Partition 4	3537,3539,3569,3538,3568,3540,3555
Partition 5	3575,3523,3561,3562
Partition 6	3567,3580,3592,3579,3520,3581
Partition 7	3557,3558,3559,3554,3556,3566
Partition 8	3533,3532,3534,3535,3524,3536
Partition 9	3547,3548,3564,3549,3560,3565
Partition 10	3550,3551,3552,3553,3594,3593
Partition 11	3541,3543,3542,3544,3546,3545
Partition 13	3563
Partition 15	3529
Partition 18	3530,3521
Partition 22	3522
Partition 23	3591
Partition 24	3531
Partition 27	3582,3525
