Partition 2	382,383,390,392,387,391
sol	126
T	2
cut	5
Partition 0	379,388,384,378,389,381
Partition 1	385,386,380
Partition 2	382,383,390,392,387,391
sol	127
T	2
cut	5
Partition 0	379,388,384,378,389
Partition 1	385,386,380,381
Partition 2	382,383,390,392,387,391
sol	128
T	2
cut	4
Partition 0	379,388,378,389,380
Partition 1	385,386,384
Partition 2	382,381,383,390,392,387,391
sol	129
T	2
cut	4
Partition 0	379,388,378,389
Partition 1	385,386,380,384
Partition 2	382,381,383,390,392,387,391
sol	130
T	2
cut	5
Partition 0	379,388,384,378,380
Partition 1	385,386,389
Partition 2	382,381,383,390,392,387,391
sol	131
T	2
cut	4
Partition 0	379,388,378,389,381
Partition 1	385,386,384
Partition 2	380,382,383,390,392,387,391
sol	132
T	2
cut	4
Partition 0	379,388,378,389
Partition 1	385,386,381,384
Partition 2	380,382,383,390,392,387,391
sol	133
T	2
cut	5
Partition 0	379,388,384,378,381
Partition 1	385,386,389
Partition 2	380,382,383,390,392,387,391
sol	134
T	2
cut	4
Partition 0	379,388,389,392,390,391
Partition 1	385,386,387,384,378
Partition 2	380,382,381,383
sol	135
T	2
cut	5
Partition 0	379,388,389,392,390,391
Partition 1	385,386,387,384
Partition 2	380,382,381,383,378
sol	136
T	2
cut	5
Partition 0	379,388,389,392,390,391
Partition 1	385,386,387
Partition 2	380,382,381,383,384,378
sol	137
T	2
cut	5
Partition 0	379,388,378,380,382,381
Partition 1	392,385,386,387,391,384
Partition 2	383,390,389
sol	138
T	2
cut	5
Partition 0	384,378,380,385
Partition 1	392,386,387,391
Partition 2	382,381,383,390,379,388,389
sol	139
T	2
cut	5
Partition 0	379,388,384,378,380,385,386
Partition 1	392,387,391,389,390
Partition 2	382,381,383
sol	140
T	2
cut	5
Partition 0	379,388,384,378,389,380,385
Partition 1	392,391,390
Partition 2	382,381,383,386,387
sol	141
T	2
cut	5
Partition 0	379,388,384,378,389,380
Partition 1	392,391,390
Partition 2	382,381,383,385,386,387
sol	142
T	2
cut	5
Partition 0	388,384,378,389,385
Partition 1	392,386,387,391,382,383,390
Partition 2	380,381,379
sol	143
T	2
cut	5
Partition 0	379,388,384,378,389,385
Partition 1	392,387,391,382,383,390
Partition 2	380,381,386
sol	144
T	2
cut	5
Partition 0	379,388,384,378,389
Partition 1	392,387,391,382,383,390
Partition 2	380,381,385,386
sol	145
T	2
cut	5
Partition 0	379,388,378,389
Partition 1	392,386,387,391,382,383,390
Partition 2	380,381,385,384
sol	146
T	2
cut	6
Partition 0	379,388,384,389,385
Partition 1	392,386,387,391,382,383,390
Partition 2	380,381,378
sol	147
T	2
cut	5
Partition 0	379,388,384,378,385
Partition 1	392,386,387,391,382,383,390
Partition 2	380,381,389
sol	148
T	2
cut	5
Partition 0	384,378,385,381
Partition 1	392,386,387,391
Partition 2	380,382,383,390,379,388,389
sol	149
T	2
cut	6
Partition 0	384,389,385
Partition 1	392,386,387,391,390
Partition 2	380,382,381,383,379,388,378
sol	150
T	2
cut	5
Partition 0	384,378,385
Partition 1	392,386,387,391,389,390
Partition 2	380,382,381,383,379,388
sol	151
T	2
cut	5
Partition 0	384,378,385
Partition 1	392,386,387,391,390
Partition 2	380,382,381,383,379,388,389
sol	152
T	2
cut	5
Partition 0	388,384,378,385,386
Partition 1	392,387,391,389,390
Partition 2	380,382,381,383,379
sol	153
T	2
cut	5
Partition 0	388,384,378,389,385,386
Partition 1	392,387,391,383,390
Partition 2	380,382,381,379
sol	154
T	2
cut	5
Partition 0	388,384,378,389,385,386,387
Partition 1	392,391,390
Partition 2	380,382,381,383,379
sol	155
T	2
cut	5
Partition 0	388,384,378,385
Partition 1	392,386,387,391,389,383,390
Partition 2	380,382,381,379
sol	156
T	2
cut	5
Partition 0	379,388,384,378,385,386,381
Partition 1	392,387,391,389,390
Partition 2	380,382,383
sol	157
T	2
cut	5
Partition 0	379,388,384,378,389,385,381
Partition 1	392,391,390
Partition 2	380,382,383,386,387
sol	158
T	2
cut	5
Partition 0	379,388,384,378,389,381
Partition 1	392,391,390
Partition 2	380,382,383,385,386,387
sol	159
T	2
cut	6
Partition 0	379,388,389,385,386
Partition 1	392,387,391,390
Partition 2	380,382,381,383,384,378
sol	160
T	2
cut	6
Partition 0	379,388,389,386
Partition 1	392,387,391,390
Partition 2	380,382,381,383,385,384,378
sol	161
T	2
cut	5
Partition 0	379,388,378
Partition 1	392,387,391,389,390
Partition 2	380,382,381,383,385,386,384
sol	162
T	2
cut	5
Partition 0	379,388,378,389
Partition 1	392,387,391,383,390
Partition 2	380,382,381,385,386,384
sol	163
T	2
cut	6
Partition 0	379,388,384,385,386
Partition 1	392,387,391,389,390
Partition 2	380,382,381,383,378
sol	164
T	2
cut	6
Partition 0	379,388,384,389,385,386
Partition 1	392,387,391,383,390
Partition 2	380,382,381,378
sol	165
T	2
cut	5
Partition 0	379,388,384,378,385,386,383
Partition 1	392,387,391,389,390
Partition 2	380,382,381
sol	166
T	1
cut	4
Partition 0	379,388,384,378,385,386
Partition 1	392,387,391,389,383,390
Partition 2	380,382,381
sol	167
T	2
cut	5
Partition 0	379,388,384,378,385,386
Partition 1	392,387,391,383,390
Partition 2	380,382,381,389
sol	168
T	2
cut	5
Partition 0	379,388,384,378,385
Partition 1	392,387,391,389,383,390
Partition 2	380,382,381,386
sol	169
T	2
cut	5
Partition 0	379,388,384,378
Partition 1	392,387,391,389,383,390
Partition 2	380,382,381,385,386
sol	170
T	2
cut	4
Partition 0	379,388,384,378,385,386,387
Partition 1	392,391,389,390
Partition 2	380,382,381,383
sol	171
T	2
cut	4
Partition 0	379,388,384,378,385,386
Partition 1	392,391,389,390
Partition 2	380,382,381,383,387
sol	172
T	2
cut	4
Partition 0	379,388,384,378,385
Partition 1	392,391,389,390
Partition 2	380,382,381,383,386,387
sol	173
T	2
cut	4
Partition 0	379,388,384,378
Partition 1	392,391,389,390
Partition 2	380,382,381,383,385,386,387
sol	174
T	2
cut	4
Partition 0	379,388,384,378,389,385,386
Partition 1	392,391,383,390
Partition 2	380,382,381,387
sol	175
T	2
cut	4
Partition 0	379,388,384,378,389,385
Partition 1	392,391,383,390
Partition 2	380,382,381,386,387
sol	176
T	2
cut	4
Partition 0	379,388,384,378,389
Partition 1	392,391,383,390
Partition 2	380,382,381,385,386,387
sol	177
T	2
cut	6
Partition 0	379,388,385
Partition 1	392,386,387,391,389,390
Partition 2	380,382,381,383,384,378
sol	178
T	2
cut	6
Partition 0	379,388,389,385
Partition 1	392,386,387,391,383,390
Partition 2	380,382,381,384,378
sol	179
T	2
cut	5
Partition 0	379,388,389,383,390
Partition 1	392,386,387,391
Partition 2	380,382,381,385,384,378
sol	180
T	2
cut	6
Partition 0	379,388,389,383
Partition 1	392,386,387,391,390
Partition 2	380,382,381,385,384,378
sol	181
T	2
cut	5
Partition 0	379,388,389
Partition 1	392,386,387,391,383,390
Partition 2	380,382,381,385,384,378
sol	182
T	2
cut	5
Partition 0	379,388,378
Partition 1	392,386,387,391,389,383,390
Partition 2	380,382,381,385,384
sol	183
T	2
cut	6
Partition 0	379,388,384,385
Partition 1	392,386,387,391,389,383,390
Partition 2	380,382,381,378
sol	184
T	2
cut	6
Partition 0	379,388,383
Partition 1	392,385,386,387,391,389,390
Partition 2	380,382,381,384,378
