Partition 0	382,379,384,383,389,388
Partition 1	394,391,393,392
Partition 2	385,386,387,381,380,390,378
sol	119
T	2
cut	6
Partition 0	382,379,384,383,388
Partition 1	394,391,393,392,389
Partition 2	385,386,387,381,380,390,378
sol	120
T	2
cut	5
Partition 0	382,379,384,383
Partition 1	394,391,393,392,389,388
Partition 2	385,386,387,381,380,390,378
sol	121
T	2
cut	6
Partition 0	382,379,384,383,390,378,391
Partition 1	394,393,392,389
Partition 2	385,386,387,381,388,380
sol	122
T	2
cut	5
Partition 0	382,379,384,383,387,389,388
Partition 1	394,390,378,391,393,392,386
Partition 2	385,381,380
sol	123
T	2
cut	6
Partition 0	382,379,384,383,389,378,388
Partition 1	394,390,391,393,392,386
Partition 2	385,387,381,380
sol	124
T	2
cut	5
Partition 0	380,382,384,383,390,389,378
Partition 1	394,391,393,392,386
Partition 2	385,387,381,388,379
sol	125
T	2
cut	5
Partition 0	380,382,384,383,390,378
Partition 1	394,391,393,392,386,389
Partition 2	385,387,381,388,379
sol	126
T	2
cut	6
Partition 0	380,382,384,383,390
Partition 1	394,391,393,392,386,389
Partition 2	385,387,381,388,379,378
sol	127
T	2
cut	5
Partition 0	380,382,383,390,378
Partition 1	394,391,393,392,384,389
Partition 2	385,386,387,381,388,379
sol	128
T	2
cut	6
Partition 0	380,382,383,390
Partition 1	394,391,393,392,384,389
Partition 2	385,386,387,381,388,379,378
sol	129
T	2
cut	5
Partition 0	380,382,384,383,390,378
Partition 1	394,391,393,392,389,388
Partition 2	385,386,387,381,379
sol	130
T	2
cut	6
Partition 0	380,382,384,383,390
Partition 1	394,391,393,392,389,388
Partition 2	385,386,387,381,379,378
sol	131
T	2
cut	5
Partition 0	380,382,384,383,390,378,391
Partition 1	394,393,392,389
Partition 2	385,386,387,381,388,379
sol	132
T	2
cut	6
Partition 0	380,382,384,383,390,391
Partition 1	394,393,392,389
Partition 2	385,386,387,381,388,379,378
sol	133
T	2
cut	5
Partition 0	380,382,379,383,390,381,378
Partition 1	394,391,393,392,386
Partition 2	385,387,389,388,384
sol	134
T	2
cut	5
Partition 0	380,382,379,383,390,386,378
Partition 1	394,391,393,392,384,389
Partition 2	385,387,381,388
sol	135
T	1
cut	4
Partition 0	380,382,379,383,390,378
Partition 1	394,391,393,392,386,384,389
Partition 2	385,387,381,388
sol	136
T	2
cut	5
Partition 0	380,382,379,383,390
Partition 1	394,391,393,392,386,384,389
Partition 2	385,387,381,388,378
sol	137
T	2
cut	5
Partition 0	380,382,379,383,390,378
Partition 1	394,391,393,392,386,389
Partition 2	385,387,381,388,384
sol	138
T	2
cut	5
Partition 0	380,382,379,383
Partition 1	394,391,393,392,386,384,389
Partition 2	385,387,381,388,390,378
sol	139
T	2
cut	4
Partition 0	380,382,379,383,390,378,391
Partition 1	394,393,392,386
Partition 2	385,387,381,389,388,384
sol	140
T	2
cut	4
Partition 0	380,382,379,390,378
Partition 1	394,391,393,392,386
Partition 2	385,387,381,389,388,384,383
sol	141
T	1
cut	4
Partition 0	380,382,379,384,383,390,378
Partition 1	394,391,393,392,386,389,388
Partition 2	385,387,381
sol	142
T	2
cut	5
Partition 0	380,382,379,384,383,390
Partition 1	394,391,393,392,386,389,388
Partition 2	385,387,381,378
sol	143
T	2
cut	5
Partition 0	380,382,379,384,383
Partition 1	394,391,393,392,386,389,388
Partition 2	385,387,381,390,378
sol	144
T	2
cut	5
Partition 0	380,382,379,384,383,390,378
Partition 1	394,393,392,386,389
Partition 2	385,387,381,388,391
sol	145
T	2
cut	5
Partition 0	380,382,379,384,383,390,391
Partition 1	394,393,392,386,389
Partition 2	385,387,381,388,378
sol	146
T	2
cut	5
Partition 0	380,382,379,384,383
Partition 1	394,393,392,386,389
Partition 2	385,387,381,388,390,378,391
sol	147
T	1
cut	4
Partition 0	380,382,379,384,383,390,378
Partition 1	394,391,393,392,387,389,388
Partition 2	385,386,381
sol	148
T	2
cut	5
Partition 0	380,382,379,384,383,390
Partition 1	394,391,393,392,387,389,388
Partition 2	385,386,381,378
sol	149
T	2
cut	5
Partition 0	380,382,379,384,383
Partition 1	394,391,393,392,387,389,388
Partition 2	385,386,381,390,378
sol	150
T	2
cut	5
Partition 0	380,382,379,383,390,381,378
Partition 1	394,391,393,392,384,389
Partition 2	385,386,387,388
sol	151
T	2
cut	5
Partition 0	380,382,379,390,381,378
Partition 1	394,391,393,392
Partition 2	385,386,387,389,388,384,383
sol	152
T	2
cut	5
Partition 0	380,382,379,383,390,378,388
Partition 1	394,391,393,392,384,389
Partition 2	385,386,387,381
sol	153
T	1
cut	4
Partition 0	380,382,379,383,390,378
Partition 1	394,391,393,392,384,389,388
Partition 2	385,386,387,381
sol	154
T	2
cut	5
Partition 0	380,382,379,383,390
Partition 1	394,391,393,392,384,389,388
Partition 2	385,386,387,381,378
sol	155
T	2
cut	5
Partition 0	380,382,379,383,390,378
Partition 1	394,391,393,392,389,388
Partition 2	385,386,387,381,384
sol	156
T	2
cut	5
Partition 0	380,382,379,383
Partition 1	394,391,393,392,384,389,388
Partition 2	385,386,387,381,390,378
sol	157
T	1
cut	4
Partition 0	380,382,379,383,390,378,391
Partition 1	394,393,392,384,389
Partition 2	385,386,387,381,388
sol	158
T	2
cut	5
Partition 0	380,382,379,383,390,378
Partition 1	394,393,392,384,389
Partition 2	385,386,387,381,388,391
sol	159
T	2
cut	5
Partition 0	380,382,379,383,390,391
Partition 1	394,393,392,384,389
Partition 2	385,386,387,381,388,378
sol	160
T	2
cut	5
Partition 0	380,382,379,383,390,378,391
Partition 1	394,393,392,389
Partition 2	385,386,387,381,388,384
sol	161
T	1
cut	4
Partition 0	380,382,379,390,378
Partition 1	394,391,393,392,384,389,383
Partition 2	385,386,387,381,388
sol	162
T	2
cut	5
Partition 0	380,382,379,390,378
Partition 1	394,391,393,392,384,389
Partition 2	385,386,387,381,388,383
sol	163
T	2
cut	5
Partition 0	380,382,379,390
Partition 1	394,391,393,392,384,389,383
Partition 2	385,386,387,381,388,378
sol	164
T	2
cut	5
Partition 0	380,382,379,390,378
Partition 1	394,391,393,392,389
Partition 2	385,386,387,381,388,384,383
sol	165
T	2
cut	5
Partition 0	380,382,379
Partition 1	394,391,393,392,384,389,383
Partition 2	385,386,387,381,388,390,378
sol	166
T	2
cut	5
Partition 0	380,382,379,384,383,390,378
Partition 1	394,393,392,389,388
Partition 2	385,386,387,381,391
sol	167
T	2
cut	5
Partition 0	380,382,379,384,383,390,391
Partition 1	394,393,392,389,388
Partition 2	385,386,387,381,378
sol	168
T	2
cut	5
Partition 0	380,382,379,384,383
Partition 1	394,393,392,389,388
Partition 2	385,386,387,381,390,378,391
sol	169
T	2
cut	4
Partition 0	380,382,379,384,383,390,378
Partition 1	394,393,389
Partition 2	385,386,387,381,388,391,392
sol	170
T	2
cut	5
Partition 0	380,382,384,383,387,389,388
Partition 1	394,390,378,391,393,392,386
Partition 2	385,381,379
sol	171
T	2
cut	6
Partition 0	380,382,384,383,389,388
Partition 1	394,390,391,393,392,386
Partition 2	385,387,381,379,378
sol	172
T	2
cut	6
Partition 0	380,382,384,383,387,389,388
Partition 1	394,390,391,393,392
Partition 2	385,386,381,379,378
sol	173
T	2
cut	5
Partition 0	380,382,379,383,385,387,381
Partition 1	394,390,378,391,393,392,386
Partition 2	389,388,384
sol	174
T	2
cut	6
Partition 0	380,382,379,383,385,386,381
Partition 1	394,390,378,391,393,392,389
Partition 2	387,388,384
sol	175
T	2
cut	6
Partition 0	380,382,379,383,385,386,381
Partition 1	394,390,391,393,392
Partition 2	387,389,388,384,378
sol	176
T	2
cut	6
Partition 0	380,382,379,383,385,381
Partition 1	394,390,391,393,392,386
Partition 2	387,389,388,384,378
sol	177
T	2
cut	5
Partition 0	380,382,379,385,386,381
Partition 1	394,390,378,391,393,392
Partition 2	387,389,388,384,383
sol	178
T	2
cut	5
Partition 0	380,382,379,385,381
Partition 1	394,390,378,391,393,392,386
Partition 2	387,389,388,384,383
sol	179
T	2
cut	6
Partition 0	380,382,379,381,378
Partition 1	394,390,391,393,392,386
Partition 2	385,387,389,388,384,383
