Partition 0	809,800,808,796,798,803,797
Partition 1	812,811,807,804,805,806,810
Partition 2	799,801,802
sol	119
T	2
cut	5
Partition 0	809,800,808,796,798,803,804
Partition 1	812,811,807,805,806,810
Partition 2	799,801,797,802
sol	120
T	2
cut	5
Partition 0	809,800,808,796,798,803
Partition 1	812,811,807,805,806,810
Partition 2	799,801,797,802,804
sol	121
T	2
cut	5
Partition 0	809,800,808,796,798,804
Partition 1	812,811,807,805,806,810,803
Partition 2	799,801,797,802
sol	122
T	2
cut	5
Partition 0	809,800,808,796,798
Partition 1	812,811,807,805,806,810,803
Partition 2	799,801,797,802,804
sol	123
T	2
cut	6
Partition 0	809,800,808,796,798,803,804
Partition 1	812,811,807,805,806
Partition 2	799,801,797,802,810
sol	124
T	2
cut	6
Partition 0	809,800,808,796,798,804
Partition 1	812,811,807,805,806,803
Partition 2	799,801,797,802,810
sol	125
T	2
cut	6
Partition 0	809,800,808,796,798,804,805
Partition 1	812,811,807,806,810
Partition 2	799,801,803,797,802
sol	126
T	2
cut	5
Partition 0	800,808,796,804
Partition 1	812,811,807,805,806,810,803
Partition 2	799,801,798,797,802,809
sol	127
T	2
cut	5
Partition 0	800,808,796,804
Partition 1	812,811,807,805,806,803
Partition 2	799,801,798,797,802,810,809
sol	128
T	2
cut	6
Partition 0	809,808,796,804
Partition 1	812,811,807,805,806,810,803
Partition 2	799,801,798,797,802,800
sol	129
T	2
cut	6
Partition 0	809,800,808,796,803
Partition 1	812,811,807,806,810
Partition 2	799,801,798,797,802,804,805
sol	130
T	2
cut	5
Partition 0	809,800,808,796,804,805
Partition 1	812,811,807,806,810,803
Partition 2	799,801,798,797,802
sol	131
T	2
cut	6
Partition 0	809,800,808,796,805
Partition 1	812,811,807,806,810,803
Partition 2	799,801,798,797,802,804
sol	132
T	2
cut	5
Partition 0	809,800,808,796
Partition 1	812,811,807,806,810,803
Partition 2	799,801,798,797,802,804,805
sol	133
T	2
cut	6
Partition 0	809,800,808,804
Partition 1	812,811,807,805,806,810,803
Partition 2	799,801,798,797,802,796
sol	134
T	2
cut	5
Partition 0	800,808,796,797
Partition 1	812,811,807,804,805,806,802
Partition 2	799,801,798,803,810,809
sol	135
T	2
cut	5
Partition 0	800,808,796,804,805
Partition 1	812,811,807,806,810
Partition 2	799,801,798,803,797,802,809
sol	136
T	2
cut	6
Partition 0	809,800,808,796,797,802
Partition 1	812,811,807,805,806,810
Partition 2	799,801,798,803,804
sol	137
T	2
cut	6
Partition 0	809,808,796,804,805
Partition 1	812,811,807,806,810
Partition 2	799,801,798,803,797,802,800
sol	138
T	2
cut	6
Partition 0	809,800,808,804,805
Partition 1	812,811,807,806,810
Partition 2	799,801,798,803,797,802,796
sol	139
T	2
cut	5
Partition 0	809,800,808,796,804,805,806
Partition 1	812,811,807,810
Partition 2	799,801,798,803,797,802
sol	140
T	2
cut	5
Partition 0	810,809,800,808,796,811,798
Partition 1	812,807,804,805,806,803,802
Partition 2	799,801,797
sol	141
T	2
cut	5
Partition 0	810,809,800,808,796,811,798
Partition 1	812,807,805,806,803
Partition 2	799,801,797,802,804
sol	142
T	2
cut	6
Partition 0	810,809,800,808,796,798,804
Partition 1	812,807,805,806,803
Partition 2	799,801,797,802,811
sol	143
T	2
cut	5
Partition 0	810,809,800,808,796,811,798
Partition 1	812,807,804,805,806,797,802
Partition 2	799,801,803
sol	144
T	2
cut	5
Partition 0	810,809,800,808,796,811,803
Partition 1	812,807,804,805,806,797,802
Partition 2	799,801,798
sol	145
T	2
cut	5
Partition 0	810,809,800,808,796,811,797
Partition 1	812,807,804,805,806,803,802
Partition 2	799,801,798
sol	146
T	2
cut	6
Partition 0	810,809,808,796,811,804
Partition 1	812,807,805,806,803
Partition 2	799,801,798,797,802,800
sol	147
T	2
cut	6
Partition 0	810,809,800,808,796,811,803
Partition 1	812,807,806
Partition 2	799,801,798,797,802,804,805
sol	148
T	2
cut	6
Partition 0	810,809,800,808,796,811,805
Partition 1	812,807,806,803
Partition 2	799,801,798,797,802,804
sol	149
T	2
cut	5
Partition 0	810,809,800,808,796,811
Partition 1	812,807,806,803
Partition 2	799,801,798,797,802,804,805
sol	150
T	2
cut	6
Partition 0	810,809,800,808,811,804
Partition 1	812,807,805,806,803
Partition 2	799,801,798,797,802,796
sol	151
T	2
cut	6
Partition 0	810,809,808,796,811,797
Partition 1	812,807,804,805,806,802
Partition 2	799,801,798,803,800
sol	152
T	2
cut	5
Partition 0	810,809,808,796,811
Partition 1	812,807,804,805,806,797,802
Partition 2	799,801,798,803,800
sol	153
T	2
cut	5
Partition 0	810,809,800,808,796,811,804
Partition 1	812,807,805,806,797,802
Partition 2	799,801,798,803
sol	154
T	2
cut	5
Partition 0	810,809,800,808,796,811
Partition 1	812,807,805,806,797,802
Partition 2	799,801,798,803,804
sol	155
T	2
cut	6
Partition 0	810,809,800,808,811,797
Partition 1	812,807,804,805,806,802
Partition 2	799,801,798,803,796
sol	156
T	2
cut	5
Partition 0	810,809,800,808,811
Partition 1	812,807,804,805,806,797,802
Partition 2	799,801,798,803,796
sol	157
T	2
cut	6
Partition 0	810,809,808,796,811,804,805
Partition 1	812,807,806
Partition 2	799,801,798,803,797,802,800
sol	158
T	2
cut	6
Partition 0	810,809,800,808,811,804,805
Partition 1	812,807,806
Partition 2	799,801,798,803,797,802,796
sol	159
T	2
cut	6
Partition 0	810,809,800,808,796,798,797
Partition 1	812,811,807,805,806,803
Partition 2	799,801,802,804
sol	160
T	2
cut	5
Partition 0	810,809,800,808,796,798,803
Partition 1	812,811,807,806
Partition 2	799,801,797,802,804,805
sol	161
T	2
cut	6
Partition 0	810,809,800,808,796,798,804
Partition 1	812,811,807,806,803
Partition 2	799,801,797,802,805
sol	162
T	2
cut	5
Partition 0	810,809,800,808,796,798
Partition 1	812,811,807,806,803
Partition 2	799,801,797,802,804,805
sol	163
T	2
cut	6
Partition 0	810,809,800,808,796,798,804
Partition 1	812,811,807,805,806,797,802
Partition 2	799,801,803
sol	164
T	2
cut	6
Partition 0	810,809,800,808,796,803
Partition 1	812,811,807,805,806,797,802
Partition 2	799,801,798,804
sol	165
T	2
cut	6
Partition 0	810,809,800,808,796,797,802
Partition 1	812,811,807,805,806,803
Partition 2	799,801,798,804
sol	166
T	2
cut	6
Partition 0	810,809,808,796,804,805
Partition 1	812,811,807,806,803
Partition 2	799,801,798,797,802,800
sol	167
T	2
cut	6
Partition 0	810,809,800,808,804,805
Partition 1	812,811,807,806,803
Partition 2	799,801,798,797,802,796
sol	168
T	2
cut	6
Partition 0	810,809,808,796,804
Partition 1	812,811,807,805,806,797,802
Partition 2	799,801,798,803,800
sol	169
T	2
cut	6
Partition 0	810,809,800,808,796,797,802
Partition 1	812,811,807,806
Partition 2	799,801,798,803,804,805
sol	170
T	2
cut	5
Partition 0	810,809,800,808,796,804,805
Partition 1	812,811,807,806,797,802
Partition 2	799,801,798,803
sol	171
T	2
cut	6
Partition 0	810,809,800,808,796,805
Partition 1	812,811,807,806,797,802
Partition 2	799,801,798,803,804
sol	172
T	2
cut	5
Partition 0	810,809,800,808,796
Partition 1	812,811,807,806,797,802
Partition 2	799,801,798,803,804,805
sol	173
T	2
cut	6
Partition 0	810,809,800,808,804
Partition 1	812,811,807,805,806,797,802
Partition 2	799,801,798,803,796
sol	174
T	2
cut	5
Partition 0	810,809,800,808,796,812,811
Partition 1	807,804,805,806,799,801,802
Partition 2	798,803,797
sol	175
T	2
cut	4
Partition 0	810,809,800,808,796,812,811
Partition 1	804,805,799
Partition 2	801,798,803,797,802,807,806
sol	176
T	2
cut	5
Partition 0	810,809,800,808,796,812,811
Partition 1	807,804,805,806,801,797,802
Partition 2	799,798,803
sol	177
T	2
cut	5
Partition 0	810,809,800,808,796,812,811
Partition 1	804,805,798
Partition 2	799,801,803,797,802,807,806
sol	178
T	2
cut	4
Partition 0	810,809,800,808,796,812,811
Partition 1	807,804,805,806,803,797,802
Partition 2	799,801,798
sol	179
T	2
cut	6
Partition 0	810,809,808,796,812,811,807
Partition 1	804,805,806,803
Partition 2	799,801,798,797,802,800
sol	180
T	2
cut	6
Partition 0	810,809,800,808,812,811,807
Partition 1	804,805,806,803
Partition 2	799,801,798,797,802,796
sol	181
T	2
cut	6
Partition 0	810,809,808,812,811
Partition 1	807,804,805,806,803,800
Partition 2	799,801,798,797,802,796
sol	182
T	2
cut	6
Partition 0	810,809,808,812,811
Partition 1	807,804,805,806,803,796
Partition 2	799,801,798,797,802,800
sol	183
T	2
cut	5
Partition 0	810,809,800,808,796,812,811
Partition 1	807,806,803
Partition 2	799,801,798,797,802,804,805
sol	184
T	2
cut	5
Partition 0	810,809,808,796,812,811
Partition 1	807,804,805,806,797,802,800
Partition 2	799,801,798,803
sol	185
T	2
cut	5
Partition 0	810,809,808,796,812,811
Partition 1	807,804,805,806,797,802
Partition 2	799,801,798,803,800
sol	186
T	2
cut	5
Partition 0	810,809,800,808,796,812,811
Partition 1	807,805,806,797,802
Partition 2	799,801,798,803,804
sol	187
T	2
cut	5
Partition 0	810,809,800,808,812,811
Partition 1	807,804,805,806,797,802,796
Partition 2	799,801,798,803
sol	188
T	2
cut	5
Partition 0	810,809,800,808,812,811
Partition 1	807,804,805,806,797,802
Partition 2	799,801,798,803,796
sol	189
T	2
cut	4
Partition 0	810,809,800,808,796,812,811
Partition 1	804,805,797
Partition 2	799,801,798,803,802,807,806
sol	190
T	2
cut	6
Partition 0	810,809,808,796,812,811,807
Partition 1	804,805,806,802,800
Partition 2	799,801,798,803,797
sol	191
T	2
cut	6
Partition 0	810,809,800,808,812,811,807
Partition 1	804,805,806,802,796
Partition 2	799,801,798,803,797
sol	192
T	2
cut	6
Partition 0	810,809,808,796,812,811,807
Partition 1	805,806,800
Partition 2	799,801,798,803,797,802,804
sol	193
T	2
cut	5
Partition 0	810,809,808,796,812,811,807
Partition 1	804,805,800
Partition 2	799,801,798,803,797,802,806
sol	194
T	2
cut	6
Partition 0	810,809,800,808,812,811,807
Partition 1	805,806,796
Partition 2	799,801,798,803,797,802,804
sol	195
T	2
cut	5
Partition 0	810,809,800,808,812,811,807
Partition 1	804,805,796
Partition 2	799,801,798,803,797,802,806
sol	196
T	2
cut	5
Partition 0	810,809,812,811
Partition 1	807,804,805,806,800,808,796
Partition 2	799,801,798,803,797,802
sol	197
T	2
cut	5
Partition 0	810,809,800,808,796,798,803
Partition 1	811,804,805
Partition 2	799,801,797,802,812,807,806
sol	198
T	2
cut	5
Partition 0	809,800,808,796,799,801,798
Partition 1	812,811,807,804,805,806,803
Partition 2	797,802,810
sol	199
T	2
cut	6
Partition 0	809,800,808,796,799,798,803
Partition 1	812,811,807,805,806,810
Partition 2	801,797,802,804
sol	200
T	2
cut	6
Partition 0	809,800,808,796,799,798
Partition 1	812,811,807,805,806,810,803
Partition 2	801,797,802,804
sol	201
T	2
cut	6
Partition 0	810,809,800,808,796,799,801
Partition 1	812,811,807,805,806,797,802
Partition 2	798,803,804
sol	202
T	2
cut	6
Partition 0	810,809,800,808,796,799,798
Partition 1	812,811,807,806,803
Partition 2	801,797,802,804,805
sol	203
T	2
cut	6
Partition 0	809,800,808,796,798,803,804
Partition 1	812,807,805,806
Partition 2	799,801,797,802,810,811
sol	204
T	2
cut	6
Partition 0	809,800,808,796,798,804
Partition 1	812,807,805,806,803
Partition 2	799,801,797,802,810,811
sol	205
T	2
cut	5
Partition 0	800,808,796,797
Partition 1	812,807,804,805,806,802
Partition 2	799,801,798,803,810,811,809
sol	206
T	2
cut	4
Partition 0	800,808,796
Partition 1	812,807,804,805,806,797,802
Partition 2	799,801,798,803,810,811,809
sol	207
T	2
cut	6
Partition 0	809,800,808,796,798,803,797
Partition 1	812,811,807,804,805,806,802
Partition 2	799,801,810
sol	208
T	2
cut	6
Partition 0	809,800,808,796,798,803,797
Partition 1	812,811,807,805,806,810
Partition 2	799,801,802,804
sol	209
T	2
cut	6
Partition 0	809,800,808,796,798,797
Partition 1	812,811,807,805,806,810,803
Partition 2	799,801,802,804
sol	210
T	2
cut	6
Partition 0	809,800,808,796,798,803,804
Partition 1	812,811,807,806,810
Partition 2	799,801,797,802,805
sol	211
T	2
cut	5
Partition 0	809,800,808,796,798,803
Partition 1	812,811,807,806,810
Partition 2	799,801,797,802,804,805
sol	212
T	2
cut	5
Partition 0	809,800,808,796,798,804,805
Partition 1	812,811,807,806,810,803
Partition 2	799,801,797,802
sol	213
