Partition 0	389,387,388,391,384,380
Partition 1	394,385,386,393,392
Partition 2	382,390,379,378,381,383
sol	119
T	2
cut	5
Partition 0	389,387,388,391,380
Partition 1	394,385,386,393,392,384
Partition 2	382,390,379,378,381,383
sol	120
T	2
cut	4
Partition 0	389,387,388,391
Partition 1	394,385,386,393,392,384,380
Partition 2	382,390,379,378,381,383
sol	121
T	2
cut	6
Partition 0	389,387,388,383
Partition 1	394,385,386,393,392,384,391
Partition 2	382,390,379,380,378,381
sol	122
T	2
cut	6
Partition 0	389,387,388,384
Partition 1	394,385,386,393,392,391
Partition 2	382,390,379,380,378,381,383
sol	123
T	2
cut	5
Partition 0	389,387,388
Partition 1	394,385,386,393,392,384,391
Partition 2	382,390,379,380,378,381,383
sol	124
T	2
cut	5
Partition 0	389,387,388,391,392
Partition 1	394,385,386,393,384
Partition 2	382,390,379,380,378,381,383
sol	125
T	2
cut	5
Partition 0	389,387,388,391,390,379
Partition 1	394,383,385,386,393,392,384
Partition 2	382,380,378,381
sol	126
T	2
cut	5
Partition 0	389,387,388,391,390,379
Partition 1	394,383,386,393,392
Partition 2	382,384,380,378,381,385
sol	127
T	2
cut	6
Partition 0	389,387,388,390,379
Partition 1	394,383,385,386,393,392,391
Partition 2	382,384,380,378,381
sol	128
T	2
cut	5
Partition 0	389,387,388,391,390,379,392
Partition 1	394,383,385,386,393
Partition 2	382,384,380,378,381
sol	129
T	2
cut	5
Partition 0	389,387,388,391,384,385,380
Partition 1	394,383,386,393,392
Partition 2	382,390,379,378,381
sol	130
T	2
cut	6
Partition 0	389,387,388,384,385
Partition 1	394,383,386,393,392,391
Partition 2	382,390,379,380,378,381
sol	131
T	2
cut	5
Partition 0	389,387,388,384,380
Partition 1	394,383,385,386,393,392,391
Partition 2	382,390,379,378,381
sol	132
T	2
cut	5
Partition 0	389,387,388,391,384,380,392
Partition 1	394,383,385,386,393
Partition 2	382,390,379,378,381
sol	133
T	2
cut	5
Partition 0	389,387,388,391,380,392
Partition 1	394,383,385,386,393,384
Partition 2	382,390,379,378,381
sol	134
T	2
cut	4
Partition 0	389,387,388,391,392
Partition 1	394,383,385,386,393,384,380
Partition 2	382,390,379,378,381
sol	135
T	2
cut	5
Partition 0	381,389,387,388,382,383,378
Partition 1	394,385,386,393,392,391
Partition 2	390,379,384,380
sol	136
T	2
cut	5
Partition 0	381,389,387,388,382,383,378
Partition 1	394,385,386,393,392
Partition 2	390,379,384,380,391
sol	137
T	2
cut	5
Partition 0	381,389,388,391,382,390,379
Partition 1	394,383,385,386,393,392
Partition 2	384,380,378,387
sol	138
T	2
cut	5
Partition 0	381,389,387,388,382,390,379
Partition 1	394,383,385,386,393,392,391
Partition 2	384,380,378
sol	139
T	2
cut	5
Partition 0	381,389,388,391,382,390,378
Partition 1	394,383,385,386,393,392
Partition 2	379,384,380,387
sol	140
T	2
cut	5
Partition 0	381,389,387,388,382,390,378
Partition 1	394,383,385,386,393,392,391
Partition 2	379,384,380
sol	141
T	2
cut	6
Partition 0	381,389,387,388,382,379,378
Partition 1	394,383,385,386,393,392,391
Partition 2	390,384,380
sol	142
T	2
cut	5
Partition 0	381,389,387,388,382,378
Partition 1	394,383,385,386,393,392,384
Partition 2	390,379,380,391
sol	143
T	2
cut	5
Partition 0	381,389,387,388,382,378
Partition 1	394,383,386,393,392,391
Partition 2	390,379,384,380,385
sol	144
T	2
cut	5
Partition 0	381,389,387,388,382,378
Partition 1	394,383,386,393,392
Partition 2	390,379,384,380,385,391
sol	145
T	2
cut	6
Partition 0	381,389,387,388,382,380,378
Partition 1	394,383,385,386,393,392,391
Partition 2	390,379,384
sol	146
T	2
cut	5
Partition 0	381,389,387,388,382,378
Partition 1	394,383,385,386,393
Partition 2	390,379,384,380,391,392
sol	147
T	2
cut	5
Partition 0	381,387,388,384,380
Partition 1	394,383,385,386,393,392
Partition 2	382,390,379,378,389,391
sol	148
T	2
cut	5
Partition 0	381,387,388,380
Partition 1	394,383,385,386,393,392,384
Partition 2	382,390,379,378,389,391
sol	149
T	2
cut	4
Partition 0	381,389,387,388,391,390,379
Partition 1	394,385,386,393,392,384
Partition 2	382,380,378,383
sol	150
T	2
cut	4
Partition 0	381,389,387,388,391,390,379
Partition 1	394,386,393,392
Partition 2	382,384,380,378,383,385
sol	151
T	2
cut	5
Partition 0	381,389,388,391,390,379
Partition 1	394,385,386,393,392
Partition 2	382,384,380,378,383,387
sol	152
T	2
cut	5
Partition 0	381,389,387,388,390,379
Partition 1	394,385,386,393,392,391
Partition 2	382,384,380,378,383
sol	153
T	2
cut	5
Partition 0	381,389,387,388,391,390,380
Partition 1	394,385,386,393,392,384
Partition 2	382,379,378,383
sol	154
T	2
cut	4
Partition 0	381,389,387,388,391,390
Partition 1	394,385,386,393,392,384,380
Partition 2	382,379,378,383
sol	155
T	2
cut	6
Partition 0	381,389,387,388,390
Partition 1	394,385,386,393,392,384,391
Partition 2	382,379,380,378,383
sol	156
T	2
cut	5
Partition 0	381,389,387,388,391,390,392
Partition 1	394,385,386,393,384
Partition 2	382,379,380,378,383
sol	157
T	2
cut	6
Partition 0	381,389,387,388,390
Partition 1	394,386,393,392,391
Partition 2	382,379,384,380,378,383,385
sol	158
T	2
cut	5
Partition 0	381,389,387,388,391,390,392
Partition 1	394,386,393
Partition 2	382,379,384,380,378,383,385
sol	159
T	2
cut	5
Partition 0	381,389,387,388,379
Partition 1	394,385,386,393,392,384,391
Partition 2	382,390,380,378,383
sol	160
T	2
cut	5
Partition 0	381,389,387,388,379
Partition 1	394,386,393,392,391
Partition 2	382,390,384,380,378,383,385
sol	161
T	2
cut	5
Partition 0	381,389,387,388,384,385
Partition 1	394,386,393,392,391
Partition 2	382,390,379,380,378,383
sol	162
T	2
cut	5
Partition 0	381,389,388,391,384,380
Partition 1	394,385,386,393,392
Partition 2	382,390,379,378,383,387
sol	163
T	2
cut	5
Partition 0	381,389,388,391,380
Partition 1	394,385,386,393,392,384
Partition 2	382,390,379,378,383,387
sol	164
T	2
cut	4
Partition 0	381,389,388,391
Partition 1	394,385,386,393,392,384,380
Partition 2	382,390,379,378,383,387
sol	165
T	2
cut	5
Partition 0	381,389,387,388,383,384,380
Partition 1	394,385,386,393,392,391
Partition 2	382,390,379,378
sol	166
T	2
cut	5
Partition 0	381,389,387,388,383,380
Partition 1	394,385,386,393,392,384,391
Partition 2	382,390,379,378
sol	167
T	1
cut	4
Partition 0	381,389,387,388,384,380
Partition 1	394,385,386,393,392,391
Partition 2	382,390,379,378,383
sol	168
T	2
cut	4
Partition 0	381,389,387,388,384,380
Partition 1	394,385,386,393,392
Partition 2	382,390,379,378,383,391
sol	169
T	1
cut	4
Partition 0	381,389,387,388,380
Partition 1	394,385,386,393,392,384,391
Partition 2	382,390,379,378,383
sol	170
T	2
cut	4
Partition 0	381,389,387,388,380
Partition 1	394,385,386,393,392,384
Partition 2	382,390,379,378,383,391
sol	171
T	2
cut	3
Partition 0	381,389,387,388
Partition 1	394,385,386,393,392,384,380
Partition 2	382,390,379,378,383,391
sol	172
T	2
cut	4
Partition 0	381,389,387,388,391,383,392
Partition 1	394,385,386,393,384,380
Partition 2	382,390,379,378
sol	173
T	2
cut	4
Partition 0	381,389,387,388,391,380,392
Partition 1	394,385,386,393,384
Partition 2	382,390,379,378,383
sol	174
T	2
cut	3
Partition 0	381,389,387,388,391,392
Partition 1	394,385,386,393,384,380
Partition 2	382,390,379,378,383
sol	175
T	2
cut	6
Partition 0	381,389,388,383
Partition 1	394,385,386,393,392,384,391
Partition 2	382,390,379,380,378,387
sol	176
T	2
cut	6
Partition 0	381,389,388,384
Partition 1	394,385,386,393,392,391
Partition 2	382,390,379,380,378,383,387
sol	177
T	2
cut	5
Partition 0	381,389,388
Partition 1	394,385,386,393,392,384,391
Partition 2	382,390,379,380,378,383,387
sol	178
T	2
cut	5
Partition 0	381,389,388,391,392
Partition 1	394,385,386,393,384
Partition 2	382,390,379,380,378,383,387
sol	179
T	2
cut	5
Partition 0	381,389,387,388,378
Partition 1	394,385,386,393,392,384,391
Partition 2	382,390,379,380,383
sol	180
T	2
cut	5
Partition 0	381,389,387,388,380
Partition 1	394,386,393,392,391
Partition 2	382,390,379,384,378,383,385
sol	181
T	2
cut	5
Partition 0	381,389,387,388,378
Partition 1	394,386,393,392,391
Partition 2	382,390,379,384,380,383,385
sol	182
T	2
cut	5
Partition 0	381,389,387,388,383,385,386
Partition 1	394,393,392,391
Partition 2	382,390,379,384,380,378
sol	183
T	2
cut	5
Partition 0	381,389,387,388,383,386
Partition 1	394,393,392,391
Partition 2	382,390,379,384,380,378,385
sol	184
T	2
cut	5
Partition 0	381,389,387,388,385,386
Partition 1	394,393,392,391
Partition 2	382,390,379,384,380,378,383
sol	185
T	2
cut	5
Partition 0	381,389,388,391,390,379
Partition 1	394,383,385,386,393,392,384
Partition 2	382,380,378,387
sol	186
T	2
cut	5
Partition 0	381,389,388,391,390,379
Partition 1	394,383,386,393,392
Partition 2	382,384,380,378,385,387
sol	187
T	2
cut	5
Partition 0	381,389,387,388,390,379
Partition 1	394,383,386,393,392,391
Partition 2	382,384,380,378,385
sol	188
T	2
cut	5
Partition 0	381,389,391,390,379
Partition 1	394,383,385,386,393,392
Partition 2	382,384,380,378,387,388
sol	189
T	2
cut	6
Partition 0	381,389,388,390,379
Partition 1	394,383,385,386,393,392,391
Partition 2	382,384,380,378,387
sol	190
T	2
cut	5
Partition 0	381,389,388,391,390,379,392
Partition 1	394,383,385,386,393
Partition 2	382,384,380,378,387
sol	191
T	2
cut	4
Partition 0	381,389,387,388,391,390,392
Partition 1	394,383,385,386,393,384,380
Partition 2	382,379,378
sol	192
T	2
cut	5
Partition 0	381,389,387,388,379,384,380
Partition 1	394,383,385,386,393,392,391
Partition 2	382,390,378
sol	193
T	2
cut	5
Partition 0	381,389,387,388,379,384,380
Partition 1	394,383,385,386,393,392
Partition 2	382,390,378,391
sol	194
T	2
cut	5
Partition 0	381,389,387,388,379,380
Partition 1	394,383,385,386,393,392,384
Partition 2	382,390,378,391
sol	195
T	2
cut	5
Partition 0	381,389,388,391,384,385,380
Partition 1	394,383,386,393,392
Partition 2	382,390,379,378,387
sol	196
T	1
cut	4
Partition 0	381,389,387,388,384,385,380
Partition 1	394,383,386,393,392,391
Partition 2	382,390,379,378
sol	197
T	2
cut	4
Partition 0	381,389,387,388,384,385,380
Partition 1	394,383,386,393,392
Partition 2	382,390,379,378,391
sol	198
T	2
cut	5
Partition 0	381,389,387,388,384,380
Partition 1	394,383,386,393,392,391
Partition 2	382,390,379,378,385
sol	199
T	2
cut	6
Partition 0	381,389,388,384,385
Partition 1	394,383,386,393,392,391
Partition 2	382,390,379,380,378,387
sol	200
T	2
cut	5
Partition 0	381,389,391,384,380
Partition 1	394,383,385,386,393,392
Partition 2	382,390,379,378,387,388
sol	201
T	2
cut	5
Partition 0	381,389,391,380
Partition 1	394,383,385,386,393,392,384
Partition 2	382,390,379,378,387,388
sol	202
T	2
cut	5
Partition 0	381,389,388,384,380
Partition 1	394,383,385,386,393,392,391
Partition 2	382,390,379,378,387
sol	203
T	2
cut	5
Partition 0	381,389,388,391,384,380,392
Partition 1	394,383,385,386,393
Partition 2	382,390,379,378,387
sol	204
T	2
cut	5
Partition 0	381,389,388,391,380,392
Partition 1	394,383,385,386,393,384
Partition 2	382,390,379,378,387
sol	205
T	2
cut	4
Partition 0	381,389,388,391,392
Partition 1	394,383,385,386,393,384,380
Partition 2	382,390,379,378,387
sol	206
T	2
cut	5
Partition 0	381,389,387,388,384,380,378
Partition 1	394,383,385,386,393,392,391
Partition 2	382,390,379
sol	207
T	2
cut	5
Partition 0	381,389,387,388,384,380,378
Partition 1	394,383,385,386,393,392
Partition 2	382,390,379,391
sol	208
T	2
cut	5
Partition 0	381,389,387,388,380,378
Partition 1	394,383,385,386,393,392,384
Partition 2	382,390,379,391
sol	209
T	2
cut	4
Partition 0	381,389,387,388,384,380
Partition 1	394,383,385,386,393
Partition 2	382,390,379,378,391,392
sol	210
T	2
cut	4
Partition 0	381,389,387,388,380
Partition 1	394,383,385,386,393,384
Partition 2	382,390,379,378,391,392
sol	211
T	2
cut	3
Partition 0	381,389,387,388
Partition 1	394,383,385,386,393,384,380
Partition 2	382,390,379,378,391,392
sol	212
T	2
cut	6
Partition 0	381,389,384
Partition 1	394,383,385,386,393,392,391
Partition 2	382,390,379,380,378,387,388
sol	213
