Partition 21	3539,3540,3541,3581
Partition 23	3585,3616
Partition 25	3582
Partition 26	3605
Partition 27	3563
Partition 29	3567
Partition 33	3584
Partition 34	3601
Partition 35	3589
Partition 36	3550
Partition 37	3545
path	7
T	15
cut	64
Partition 0	3531,3532,3586,3584,3585,3616
Partition 1	3554,3555,3556
Partition 2	3617,3618,3619,3620
Partition 3	3574,3575,3566,3557,3613
Partition 4	3576,3621,3622,3623,3624
Partition 5	3596,3597,3598,3534
Partition 6	3533,3528,3551,3553,3552
Partition 7	3526,3535,3536,3560,3561
Partition 8	3527,3568,3525,3589
Partition 9	3569,3572,3573
Partition 10	3570,3558,3559,3562,3520,3571
Partition 11	3579,3537,3538,3609,3580
Partition 12	3587,3565,3567,3612,3610,3611
Partition 13	3590,3591,3592,3588
Partition 14	3601,3602,3603
Partition 15	3593,3594,3595,3604,3605
Partition 16	3600,3530,3599,3615
Partition 17	3524,3544,3564,3522
Partition 18	3543,3608,3614,3529,3606,3607
Partition 19	3521,3578,3542,3523,3577
Partition 20	3546,3547,3548,3545,3549
Partition 21	3539,3540,3541,3581,3550,3582
Partition 23	3563
Partition 28	3583
path	8
T	18
cut	69
Partition 0	3584,3585,3616
Partition 1	3554,3555,3556
Partition 2	3617,3618,3619,3620
Partition 3	3574,3575,3566,3557,3613
Partition 4	3576,3621,3622,3623,3624
Partition 5	3596,3597,3598,3534
Partition 6	3532,3533,3528,3551,3553,3552
Partition 7	3535,3536,3560,3561
Partition 8	3525,3589
Partition 9	3569,3572,3573
Partition 10	3570,3558,3559,3562,3520,3571
Partition 11	3579,3537,3538,3609,3580
Partition 12	3587,3565,3612,3610,3611
Partition 13	3581,3590,3591,3592,3582,3588
Partition 14	3602,3603,3604,3605
Partition 15	3583,3593,3594,3595
Partition 16	3600,3530,3599,3601,3615
Partition 17	3524,3544,3564,3522
Partition 18	3543,3608,3614,3529,3606,3607
Partition 19	3521,3578,3542,3523,3577
Partition 20	3546,3547,3548,3545,3549
Partition 21	3539,3540,3541,3550
Partition 22	3567
Partition 24	3568
Partition 26	3526,3527
Partition 28	3563
Partition 30	3586
Partition 33	3531
path	9
T	15
cut	75
Partition 0	3586,3584,3585
Partition 1	3554,3555,3556,3557
Partition 2	3617,3618,3605,3619,3620
Partition 3	3574,3567,3573
Partition 4	3576,3621,3622,3623,3624
Partition 5	3596,3597,3598,3534
Partition 6	3532,3533,3528,3551,3553,3552
Partition 7	3526,3535,3536,3560,3561
Partition 8	3525,3589
Partition 9	3568,3569,3572
Partition 10	3570,3558,3559,3562,3520,3571
Partition 11	3537,3538
Partition 12	3613,3612,3611
Partition 13	3577,3587,3565,3590,3591,3592,3588
Partition 14	3601,3602,3603
Partition 15	3583,3593,3594,3595
Partition 16	3531,3600,3530,3599,3615
Partition 17	3524,3544,3545,3522
Partition 18	3543,3608,3614,3529,3606,3607
Partition 19	3521,3578,3523
Partition 20	3542,3546
Partition 21	3539,3540,3541,3581
Partition 22	3616
Partition 23	3550
Partition 24	3547
Partition 25	3564
Partition 26	3563
Partition 31	3575,3566
Partition 32	3579
Partition 33	3580,3582
Partition 34	3527
Partition 35	3609,3610
Partition 36	3604
Partition 38	3549
Partition 39	3548
